node_index,zone_id,is_centroid
0,24,0
1,24,0
2,151,0
3,24,0
4,24,0
5,24,0
6,151,0
7,151,0
8,24,0
9,24,0
10,24,0
11,24,0
12,151,1
13,151,0
14,151,0
15,24,0
16,151,0
17,151,0
18,151,0
19,24,0
20,24,0
21,151,0
22,151,0
23,151,0
24,24,0
25,24,0
26,151,0
27,24,0
28,24,0
29,24,0
30,24,0
31,24,0
32,151,0
33,24,0
34,151,0
35,151,0
36,24,0
37,151,0
38,151,0
39,151,0
40,151,0
41,24,0
42,151,0
43,24,0
44,24,0
45,239,0
46,239,0
47,239,0
48,239,0
49,239,0
50,239,0
51,239,0
52,239,0
53,239,0
54,239,0
55,239,0
56,239,0
57,239,0
58,239,0
59,239,0
60,239,0
61,239,0
62,239,0
63,239,0
64,239,0
65,239,0
66,239,0
67,239,0
68,239,0
69,239,0
70,239,0
71,239,0
72,239,0
73,239,0
74,239,0
75,239,0
76,239,0
77,239,0
78,239,0
79,239,0
80,239,0
81,239,0
82,239,0
83,239,0
84,239,0
85,243,0
86,243,0
87,243,0
88,243,0
89,243,0
90,243,0
91,243,0
92,243,0
93,243,0
94,243,0
95,243,0
96,243,0
97,243,0
98,243,1
99,243,0
100,243,0
101,243,0
102,243,0
103,243,0
104,243,0
105,243,0
106,243,0
107,243,1
108,243,0
109,120,0
110,120,0
111,243,0
112,243,0
113,243,0
114,239,0
115,239,0
116,239,0
117,239,0
118,239,0
119,239,0
120,239,0
121,239,0
122,239,0
123,43,0
124,238,0
125,238,0
126,239,0
127,239,0
128,239,0
129,238,0
130,239,0
131,238,0
132,238,0
133,239,0
134,239,0
135,239,0
136,239,0
137,239,0
138,239,0
139,238,0
140,239,0
141,238,0
142,238,0
143,238,0
144,238,0
145,4,0
146,4,0
147,4,0
148,4,0
149,4,0
150,4,0
151,4,0
152,4,0
153,4,0
154,4,0
155,4,0
156,4,0
157,79,0
158,79,0
159,79,0
160,4,0
161,4,0
162,166,0
163,166,0
164,152,0
165,166,0
166,166,0
167,166,0
168,152,0
169,166,0
170,152,0
171,166,0
172,166,0
173,166,0
174,166,0
175,166,0
176,166,0
177,152,0
178,166,0
179,166,0
180,152,0
181,152,0
182,166,0
183,166,0
184,166,0
185,166,0
186,166,0
187,166,0
188,166,0
189,166,0
190,166,0
191,166,0
192,166,0
193,166,0
194,166,0
195,166,0
196,113,0
197,249,0
198,113,0
199,249,0
200,113,0
201,113,0
202,113,0
203,249,0
204,249,0
205,249,0
206,113,0
207,113,0
208,113,0
209,113,0
210,113,0
211,113,0
212,113,0
213,249,0
214,249,0
215,249,0
216,249,0
217,249,0
218,113,0
219,87,0
220,87,0
221,87,0
222,87,0
223,88,0
224,87,0
225,87,0
226,87,0
227,87,0
228,88,0
229,88,0
230,88,0
231,88,0
232,87,0
233,87,0
234,87,0
235,87,0
236,87,0
237,87,0
238,87,0
239,87,0
240,88,0
241,88,0
242,87,0
243,87,0
244,88,0
245,88,0
246,88,0
247,88,0
248,88,0
249,142,0
250,142,0
251,142,0
252,142,0
253,142,0
254,142,0
255,142,0
256,142,0
257,142,0
258,142,0
259,142,0
260,142,0
261,142,0
262,142,0
263,142,0
264,142,0
265,142,0
266,143,0
267,142,0
268,142,0
269,142,0
270,142,0
271,142,0
272,142,0
273,143,0
274,143,0
275,143,0
276,143,0
277,143,0
278,143,0
279,143,0
280,143,0
281,143,0
282,143,0
283,143,0
284,143,0
285,50,0
286,238,0
287,238,0
288,238,0
289,238,0
290,238,0
291,238,0
292,238,0
293,238,0
294,238,0
295,238,0
296,238,0
297,238,0
298,238,0
299,238,0
300,238,0
301,238,0
302,238,0
303,238,0
304,238,0
305,238,0
306,238,0
307,238,0
308,238,0
309,238,0
310,238,0
311,238,0
312,238,0
313,238,0
314,238,0
315,238,0
316,238,0
317,238,0
318,238,0
319,238,0
320,13,0
321,13,0
322,13,0
323,13,0
324,261,0
325,13,0
326,13,0
327,13,0
328,13,0
329,261,0
330,13,0
331,13,0
332,231,0
333,13,0
334,231,0
335,261,0
336,261,0
337,261,0
338,261,0
339,261,0
340,261,0
341,261,0
342,261,0
343,261,0
344,261,0
345,87,0
346,261,0
347,261,0
348,87,0
349,87,1
350,261,0
351,261,0
352,87,0
353,87,0
354,261,0
355,87,0
356,261,0
357,87,0
358,87,0
359,87,0
360,209,0
361,87,0
362,87,0
363,87,0
364,74,0
365,74,0
366,74,0
367,74,0
368,74,0
369,74,0
370,74,1
371,74,0
372,74,0
373,194,0
374,194,0
375,194,0
376,246,0
377,246,0
378,246,0
379,246,0
380,246,0
381,246,0
382,68,0
383,246,0
384,246,0
385,209,0
386,209,0
387,45,0
388,209,0
389,232,0
390,209,0
391,209,0
392,209,0
393,209,0
394,232,0
395,209,0
396,209,0
397,209,0
398,45,0
399,45,0
400,209,0
401,209,0
402,87,0
403,209,0
404,209,0
405,209,0
406,45,0
407,45,0
408,238,0
409,238,0
410,238,1
411,238,0
412,238,0
413,74,0
414,137,0
415,137,0
416,137,0
417,137,0
418,233,0
419,137,0
420,239,0
421,233,0
422,170,0
423,170,0
424,233,0
425,233,0
426,170,0
427,170,0
428,170,0
429,233,0
430,233,0
431,233,0
432,170,0
433,170,0
434,170,0
435,170,0
436,170,0
437,170,0
438,170,0
439,170,0
440,170,0
441,170,0
442,170,0
443,137,0
444,232,0
445,232,0
446,232,0
447,232,0
448,232,0
449,232,0
450,232,0
451,232,0
452,4,0
453,4,0
454,232,0
455,4,0
456,224,0
457,232,0
458,4,0
459,224,0
460,137,0
461,239,0
462,120,0
463,244,0
464,120,0
465,120,0
466,244,0
467,244,0
468,244,0
469,120,0
470,120,0
471,244,0
472,244,0
473,244,0
474,244,0
475,244,0
476,120,0
477,120,0
478,120,0
479,120,0
480,120,0
481,120,0
482,120,0
483,244,0
484,244,0
485,244,0
486,74,0
487,74,0
488,74,0
489,74,0
490,74,0
491,74,0
492,74,0
493,74,0
494,74,0
495,74,0
496,74,0
497,74,0
498,74,0
499,74,0
500,74,0
501,74,0
502,74,0
503,74,0
504,74,0
505,232,0
506,232,0
507,232,0
508,232,0
509,232,0
510,232,0
511,232,0
512,232,0
513,232,0
514,45,0
515,232,0
516,209,0
517,45,0
518,125,0
519,125,0
520,125,0
521,125,0
522,125,0
523,125,0
524,125,0
525,125,0
526,125,0
527,4,0
528,4,0
529,229,0
530,229,0
531,229,0
532,229,0
533,229,0
534,229,0
535,229,0
536,229,0
537,229,0
538,140,0
539,229,0
540,162,0
541,229,0
542,229,0
543,229,0
544,140,0
545,141,0
546,140,0
547,140,0
548,141,0
549,141,0
550,141,0
551,141,0
552,141,0
553,141,0
554,141,0
555,140,0
556,237,0
557,141,0
558,43,0
559,43,0
560,43,0
561,163,0
562,142,1
563,43,0
564,163,0
565,163,0
566,142,0
567,43,0
568,163,0
569,163,0
570,163,0
571,163,0
572,141,0
573,140,0
574,141,0
575,140,0
576,140,0
577,141,0
578,140,0
579,140,0
580,140,0
581,140,0
582,237,0
583,141,0
584,137,0
585,137,0
586,137,0
587,224,0
588,137,0
589,137,0
590,246,0
591,246,0
592,246,0
593,246,0
594,246,0
595,246,0
596,48,0
597,246,0
598,246,0
599,246,0
600,246,0
601,246,0
602,246,0
603,246,0
604,246,0
605,48,0
606,48,0
607,48,0
608,75,0
609,75,0
610,75,0
611,74,0
612,262,0
613,75,0
614,74,0
615,262,0
616,75,0
617,75,0
618,143,0
619,143,0
620,143,0
621,239,1
622,239,0
623,143,0
624,143,0
625,143,1
626,143,0
627,239,0
628,143,0
629,142,0
630,142,0
631,143,0
632,143,0
633,239,0
634,141,0
635,229,0
636,229,0
637,74,0
638,74,0
639,74,0
640,74,0
641,74,0
642,74,0
643,75,0
644,74,0
645,74,0
646,74,0
647,74,0
648,75,0
649,75,0
650,75,0
651,75,0
652,140,0
653,140,0
654,140,0
655,140,0
656,140,0
657,140,0
658,140,0
659,140,0
660,262,0
661,140,0
662,140,0
663,50,0
664,50,0
665,50,0
666,50,0
667,50,0
668,50,0
669,50,0
670,50,0
671,48,0
672,50,0
673,50,0
674,50,0
675,239,0
676,239,0
677,239,0
678,239,0
679,236,0
680,239,0
681,239,0
682,239,0
683,239,0
684,236,0
685,236,0
686,239,0
687,42,0
688,74,0
689,42,0
690,74,0
691,42,0
692,74,0
693,74,0
694,42,0
695,42,0
696,231,0
697,231,0
698,231,0
699,231,0
700,231,0
701,231,0
702,231,0
703,231,0
704,231,0
705,231,0
706,231,0
707,231,0
708,231,0
709,231,0
710,231,0
711,231,0
712,231,0
713,231,1
714,231,0
715,231,0
716,231,0
717,231,0
718,231,0
719,231,0
720,231,0
721,231,0
722,231,0
723,238,0
724,43,0
725,238,0
726,151,0
727,238,0
728,43,0
729,238,0
730,238,0
731,238,0
732,151,0
733,238,0
734,236,0
735,238,0
736,238,0
737,238,0
738,238,0
739,151,0
740,238,0
741,42,0
742,42,0
743,42,0
744,42,0
745,42,0
746,42,0
747,42,0
748,42,0
749,42,0
750,42,0
751,42,0
752,42,0
753,42,0
754,42,0
755,42,0
756,42,0
757,42,0
758,42,0
759,231,0
760,231,0
761,125,0
762,125,0
763,125,0
764,125,0
765,125,0
766,231,0
767,125,0
768,232,0
769,140,0
770,152,0
771,152,0
772,116,0
773,152,0
774,116,0
775,152,0
776,152,0
777,244,0
778,244,0
779,244,0
780,116,0
781,244,0
782,152,0
783,152,0
784,152,0
785,152,0
786,152,0
787,152,0
788,152,0
789,152,0
790,152,0
791,166,0
792,166,0
793,152,0
794,238,0
795,152,0
796,238,0
797,74,0
798,74,0
799,74,0
800,42,0
801,74,0
802,74,0
803,74,0
804,42,0
805,42,0
806,74,0
807,74,0
808,74,0
809,74,0
810,74,0
811,74,0
812,48,0
813,48,0
814,48,0
815,48,0
816,100,0
817,100,0
818,68,0
819,236,0
820,125,0
821,166,0
822,152,0
823,152,0
824,152,0
825,152,0
826,232,0
827,232,0
828,232,0
829,232,0
830,232,0
831,232,0
832,75,0
833,75,0
834,75,0
835,75,0
836,75,0
837,238,0
838,151,0
839,151,0
840,151,0
841,238,0
842,238,0
843,238,0
844,238,0
845,238,0
846,238,0
847,238,0
848,238,0
849,238,0
850,74,0
851,74,0
852,74,0
853,74,0
854,74,0
855,74,0
856,74,0
857,42,0
858,42,0
859,74,0
860,74,0
861,151,0
862,151,0
863,74,0
864,74,0
865,74,0
866,42,0
867,42,0
868,243,0
869,243,0
870,243,0
871,243,0
872,243,0
873,128,0
874,243,0
875,45,0
876,45,0
877,231,0
878,45,0
879,231,0
880,231,0
881,45,0
882,45,0
883,231,1
884,45,0
885,231,0
886,231,0
887,45,0
888,45,0
889,45,0
890,243,0
891,125,0
892,125,0
893,74,0
894,41,0
895,41,0
896,43,0
897,41,0
898,41,0
899,43,0
900,41,0
901,41,0
902,41,0
903,41,0
904,75,0
905,43,0
906,41,0
907,41,0
908,41,0
909,42,0
910,120,0
911,42,0
912,42,0
913,120,0
914,42,0
915,116,0
916,116,0
917,42,0
918,120,0
919,127,0
920,42,0
921,42,0
922,116,0
923,116,0
924,120,0
925,244,0
926,42,0
927,88,0
928,88,0
929,12,0
930,12,0
931,12,0
932,74,0
933,74,0
934,75,0
935,75,0
936,74,0
937,74,0
938,74,0
939,74,0
940,74,0
941,75,0
942,42,0
943,42,0
944,170,0
945,170,0
946,170,0
947,170,0
948,170,0
949,233,0
950,170,0
951,170,0
952,233,0
953,170,0
954,233,1
955,233,0
956,137,0
957,137,0
958,137,0
959,224,0
960,224,0
961,107,0
962,74,0
963,74,0
964,74,0
965,75,0
966,75,0
967,75,0
968,262,0
969,120,0
970,120,0
971,120,0
972,120,0
973,120,0
974,243,0
975,244,0
976,243,0
977,120,0
978,243,0
979,243,0
980,243,0
981,140,0
982,140,0
983,140,0
984,140,0
985,140,0
986,140,0
987,244,0
988,244,0
989,244,0
990,244,0
991,244,0
992,244,0
993,244,0
994,244,0
995,244,0
996,244,0
997,244,0
998,244,0
999,244,0
1000,244,0
1001,244,0
1002,244,0
1003,244,0
1004,244,0
1005,244,0
1006,244,0
1007,244,0
1008,244,0
1009,244,0
1010,244,0
1011,244,0
1012,244,0
1013,244,0
1014,244,0
1015,244,0
1016,244,0
1017,244,0
1018,244,0
1019,244,0
1020,244,0
1021,244,0
1022,244,0
1023,244,0
1024,244,0
1025,244,0
1026,244,0
1027,244,0
1028,244,0
1029,244,0
1030,244,0
1031,244,0
1032,244,0
1033,244,0
1034,244,0
1035,244,0
1036,244,0
1037,244,0
1038,244,0
1039,244,0
1040,244,0
1041,244,0
1042,244,0
1043,244,0
1044,244,0
1045,244,0
1046,244,0
1047,244,0
1048,244,1
1049,244,0
1050,244,0
1051,244,0
1052,244,0
1053,244,0
1054,244,0
1055,244,0
1056,244,0
1057,244,0
1058,244,0
1059,244,0
1060,244,0
1061,244,0
1062,244,0
1063,244,0
1064,244,0
1065,244,0
1066,244,0
1067,244,0
1068,244,0
1069,244,0
1070,244,0
1071,244,0
1072,244,0
1073,244,0
1074,244,0
1075,244,0
1076,244,0
1077,244,0
1078,244,0
1079,244,0
1080,243,0
1081,244,0
1082,243,0
1083,243,0
1084,243,0
1085,243,0
1086,243,0
1087,243,0
1088,243,0
1089,243,0
1090,244,0
1091,244,0
1092,243,1
1093,243,0
1094,243,0
1095,243,0
1096,244,0
1097,244,0
1098,243,0
1099,243,0
1100,243,0
1101,243,0
1102,243,0
1103,243,0
1104,243,0
1105,243,0
1106,243,0
1107,243,0
1108,243,0
1109,243,0
1110,243,0
1111,243,0
1112,243,0
1113,209,0
1114,209,0
1115,209,0
1116,209,0
1117,209,0
1118,209,0
1119,209,0
1120,87,0
1121,87,0
1122,87,0
1123,87,0
1124,87,0
1125,87,0
1126,87,0
1127,87,0
1128,87,0
1129,87,0
1130,87,0
1131,209,0
1132,209,0
1133,209,0
1134,209,0
1135,45,0
1136,45,0
1137,231,0
1138,45,0
1139,231,0
1140,231,0
1141,231,0
1142,231,0
1143,231,0
1144,45,0
1145,231,0
1146,231,0
1147,231,0
1148,231,0
1149,45,0
1150,45,0
1151,231,0
1152,231,0
1153,144,0
1154,231,0
1155,144,1
1156,45,0
1157,45,0
1158,231,0
1159,231,0
1160,144,0
1161,231,0
1162,144,0
1163,144,0
1164,144,0
1165,144,0
1166,211,0
1167,231,0
1168,144,0
1169,144,0
1170,144,0
1171,144,0
1172,144,0
1173,144,0
1174,144,0
1175,211,0
1176,144,0
1177,144,0
1178,144,0
1179,144,0
1180,144,0
1181,144,0
1182,144,0
1183,144,0
1184,144,0
1185,144,0
1186,144,0
1187,144,0
1188,144,0
1189,232,0
1190,232,0
1191,232,0
1192,232,0
1193,232,0
1194,232,0
1195,232,0
1196,232,0
1197,232,0
1198,232,0
1199,232,0
1200,232,0
1201,232,0
1202,232,0
1203,232,0
1204,232,0
1205,232,0
1206,232,0
1207,232,0
1208,148,0
1209,232,0
1210,232,0
1211,232,0
1212,232,0
1213,232,0
1214,232,0
1215,232,0
1216,232,0
1217,232,0
1218,232,0
1219,232,0
1220,232,0
1221,232,0
1222,232,0
1223,232,0
1224,232,0
1225,232,0
1226,4,0
1227,232,0
1228,4,0
1229,4,0
1230,4,0
1231,232,0
1232,232,0
1233,232,0
1234,4,0
1235,4,0
1236,79,0
1237,4,0
1238,4,0
1239,232,1
1240,234,0
1241,234,0
1242,234,0
1243,234,0
1244,234,0
1245,90,0
1246,234,0
1247,234,0
1248,107,0
1249,234,0
1250,90,0
1251,90,0
1252,234,0
1253,90,0
1254,90,0
1255,234,0
1256,68,0
1257,90,0
1258,234,0
1259,234,0
1260,90,0
1261,90,0
1262,68,0
1263,68,0
1264,90,0
1265,90,0
1266,90,0
1267,68,0
1268,90,0
1269,90,0
1270,68,0
1271,68,0
1272,246,1
1273,68,0
1274,246,0
1275,68,0
1276,246,0
1277,246,0
1278,246,0
1279,246,0
1280,68,0
1281,13,0
1282,13,0
1283,13,0
1284,13,0
1285,13,0
1286,13,0
1287,13,1
1288,234,0
1289,234,0
1290,90,0
1291,234,0
1292,90,0
1293,234,0
1294,234,0
1295,90,0
1296,90,0
1297,234,0
1298,234,0
1299,90,0
1300,68,0
1301,90,0
1302,90,0
1303,68,0
1304,186,0
1305,186,0
1306,68,0
1307,246,0
1308,68,0
1309,68,0
1310,68,0
1311,246,0
1312,68,0
1313,68,0
1314,246,0
1315,246,0
1316,246,0
1317,246,0
1318,246,0
1319,246,0
1320,127,0
1321,127,0
1322,127,0
1323,127,0
1324,127,0
1325,127,0
1326,127,0
1327,127,0
1328,127,0
1329,153,0
1330,128,1
1331,127,0
1332,128,0
1333,128,0
1334,127,0
1335,152,0
1336,152,0
1337,152,0
1338,166,0
1339,152,0
1340,152,0
1341,152,0
1342,152,0
1343,152,0
1344,152,0
1345,152,0
1346,152,0
1347,152,0
1348,152,0
1349,152,0
1350,152,0
1351,152,0
1352,152,0
1353,152,0
1354,152,0
1355,152,0
1356,152,0
1357,152,0
1358,152,0
1359,152,0
1360,116,0
1361,116,0
1362,152,0
1363,152,0
1364,116,0
1365,116,0
1366,116,0
1367,116,0
1368,152,0
1369,116,0
1370,152,0
1371,232,0
1372,232,0
1373,232,0
1374,232,0
1375,163,0
1376,163,0
1377,163,0
1378,163,0
1379,161,0
1380,163,0
1381,163,0
1382,163,0
1383,161,0
1384,161,0
1385,162,0
1386,163,0
1387,237,0
1388,243,0
1389,243,0
1390,243,0
1391,243,0
1392,243,0
1393,243,0
1394,243,0
1395,243,0
1396,243,0
1397,243,0
1398,243,0
1399,243,0
1400,243,0
1401,243,0
1402,243,0
1403,243,0
1404,243,0
1405,243,0
1406,243,0
1407,243,1
1408,243,0
1409,164,0
1410,164,0
1411,234,0
1412,186,0
1413,234,0
1414,234,0
1415,234,0
1416,186,0
1417,186,0
1418,234,0
1419,164,0
1420,234,0
1421,164,0
1422,164,0
1423,186,0
1424,186,0
1425,164,0
1426,164,0
1427,186,0
1428,68,0
1429,186,0
1430,186,0
1431,234,0
1432,68,0
1433,68,0
1434,186,0
1435,68,0
1436,246,0
1437,246,0
1438,68,0
1439,186,0
1440,68,0
1441,68,0
1442,68,0
1443,246,0
1444,246,0
1445,246,0
1446,68,0
1447,68,0
1448,246,0
1449,68,0
1450,246,0
1451,246,0
1452,246,0
1453,246,0
1454,246,0
1455,246,0
1456,246,0
1457,246,0
1458,246,0
1459,42,0
1460,42,0
1461,42,0
1462,42,0
1463,42,0
1464,74,0
1465,42,0
1466,42,0
1467,42,0
1468,42,0
1469,42,0
1470,243,0
1471,243,0
1472,243,0
1473,127,0
1474,243,0
1475,243,0
1476,127,0
1477,243,0
1478,127,0
1479,243,0
1480,243,0
1481,127,0
1482,127,0
1483,127,0
1484,127,0
1485,127,0
1486,127,0
1487,127,0
1488,243,0
1489,127,0
1490,127,0
1491,127,0
1492,127,0
1493,127,0
1494,127,0
1495,127,0
1496,127,0
1497,127,0
1498,127,0
1499,127,0
1500,127,0
1501,127,0
1502,127,0
1503,127,0
1504,127,0
1505,127,0
1506,127,0
1507,127,0
1508,127,0
1509,127,0
1510,127,0
1511,127,0
1512,127,0
1513,127,0
1514,127,0
1515,127,0
1516,127,0
1517,127,0
1518,127,0
1519,116,0
1520,116,0
1521,116,0
1522,116,0
1523,116,0
1524,116,0
1525,116,0
1526,116,0
