node_index,zone_id,is_centroid
1527,116,0
1528,116,0
1529,116,0
1530,42,0
1531,116,0
1532,116,0
1533,116,0
1534,116,1
1535,116,0
1536,116,0
1537,116,0
1538,116,0
1539,116,0
1540,236,0
1541,236,0
1542,236,0
1543,236,0
1544,153,0
1545,153,0
1546,153,0
1547,153,0
1548,153,0
1549,153,0
1550,153,0
1551,153,0
1552,153,0
1553,153,0
1554,153,0
1555,87,0
1556,87,0
1557,87,0
1558,88,0
1559,140,0
1560,140,0
1561,140,0
1562,140,0
1563,262,0
1564,141,0
1565,229,0
1566,140,0
1567,140,0
1568,140,0
1569,141,0
1570,140,0
1571,140,0
1572,141,0
1573,141,0
1574,141,0
1575,140,0
1576,140,0
1577,237,0
1578,140,0
1579,141,0
1580,140,0
1581,140,0
1582,141,0
1583,237,0
1584,141,0
1585,141,0
1586,140,0
1587,237,0
1588,141,0
1589,140,0
1590,141,0
1591,140,0
1592,140,0
1593,141,0
1594,140,0
1595,237,0
1596,140,0
1597,141,0
1598,140,0
1599,140,0
1600,141,0
1601,140,0
1602,141,0
1603,141,0
1604,140,0
1605,141,0
1606,140,0
1607,236,0
1608,141,0
1609,262,0
1610,262,0
1611,262,0
1612,262,0
1613,262,0
1614,262,0
1615,263,0
1616,262,0
1617,262,0
1618,263,0
1619,262,0
1620,141,0
1621,236,0
1622,262,0
1623,263,0
1624,262,0
1625,262,0
1626,263,0
1627,263,0
1628,262,0
1629,262,0
1630,262,0
1631,262,0
1632,263,0
1633,262,0
1634,262,0
1635,263,0
1636,263,0
1637,262,0
1638,262,0
1639,262,0
1640,262,0
1641,263,0
1642,263,0
1643,262,0
1644,263,1
1645,263,0
1646,262,0
1647,263,0
1648,262,0
1649,262,0
1650,263,0
1651,262,0
1652,262,0
1653,262,0
1654,263,0
1655,263,0
1656,262,0
1657,262,0
1658,262,0
1659,263,0
1660,262,0
1661,262,0
1662,263,0
1663,263,0
1664,262,0
1665,262,0
1666,263,0
1667,262,0
1668,262,0
1669,262,0
1670,263,0
1671,263,0
1672,262,0
1673,262,0
1674,239,0
1675,239,0
1676,239,0
1677,239,0
1678,239,0
1679,244,0
1680,243,0
1681,243,0
1682,244,0
1683,243,0
1684,243,0
1685,243,0
1686,243,0
1687,244,0
1688,244,0
1689,244,0
1690,244,0
1691,244,0
1692,243,0
1693,244,0
1694,243,0
1695,244,0
1696,243,0
1697,244,0
1698,244,0
1699,234,0
1700,234,0
1701,234,0
1702,234,0
1703,234,0
1704,107,0
1705,234,0
1706,107,0
1707,107,0
1708,234,0
1709,107,1
1710,107,0
1711,234,0
1712,234,0
1713,234,0
1714,234,0
1715,107,0
1716,234,0
1717,107,0
1718,107,0
1719,234,0
1720,234,0
1721,234,0
1722,234,0
1723,234,0
1724,234,0
1725,164,0
1726,164,1
1727,164,0
1728,164,0
1729,164,0
1730,164,0
1731,100,0
1732,100,0
1733,68,0
1734,100,0
1735,68,0
1736,100,0
1737,186,0
1738,68,0
1739,164,0
1740,100,0
1741,164,0
1742,170,0
1743,164,0
1744,170,0
1745,170,0
1746,100,0
1747,100,0
1748,100,0
1749,100,0
1750,100,0
1751,68,0
1752,48,0
1753,100,0
1754,100,0
1755,164,0
1756,100,0
1757,164,0
1758,164,0
1759,170,0
1760,100,0
1761,100,0
1762,100,0
1763,100,0
1764,164,0
1765,100,0
1766,170,0
1767,164,0
1768,100,0
1769,100,0
1770,100,0
1771,48,0
1772,48,0
1773,230,0
1774,230,0
1775,161,0
1776,161,0
1777,48,0
1778,161,0
1779,230,0
1780,161,0
1781,164,0
1782,230,0
1783,230,0
1784,230,0
1785,48,0
1786,230,0
1787,161,0
1788,161,0
1789,48,0
1790,48,0
1791,48,0
1792,230,0
1793,230,0
1794,48,0
1795,48,0
1796,48,0
1797,48,0
1798,230,0
1799,48,0
1800,230,0
1801,230,0
1802,161,0
1803,161,0
1804,161,0
1805,230,0
1806,48,0
1807,48,1
1808,48,0
1809,48,0
1810,230,0
1811,48,0
1812,230,0
1813,161,0
1814,230,0
1815,161,0
1816,230,0
1817,230,0
1818,48,0
1819,48,0
1820,48,0
1821,48,0
1822,230,0
1823,48,0
1824,230,0
1825,230,0
1826,230,0
1827,230,0
1828,161,0
1829,230,0
1830,163,0
1831,48,1
1832,163,0
1833,48,0
1834,48,0
1835,48,0
1836,163,0
1837,163,0
1838,230,0
1839,161,0
1840,163,0
1841,163,0
1842,48,0
1843,48,0
1844,163,0
1845,163,0
1846,48,0
1847,48,0
1848,163,0
1849,163,0
1850,142,0
1851,48,0
1852,163,0
1853,48,0
1854,50,0
1855,261,0
1856,261,0
1857,261,0
1858,261,0
1859,88,0
1860,261,0
1861,261,0
1862,261,0
1863,261,0
1864,88,0
1865,261,0
1866,261,0
1867,209,0
1868,261,0
1869,261,0
1870,261,0
1871,231,0
1872,261,0
1873,209,0
1874,231,0
1875,209,0
1876,209,0
1877,231,0
1878,231,0
1879,231,0
1880,231,0
1881,231,0
1882,231,0
1883,231,0
1884,231,0
1885,231,0
1886,231,0
1887,231,0
1888,231,0
1889,231,0
1890,231,0
1891,231,0
1892,231,0
1893,231,0
1894,231,0
1895,231,0
1896,231,0
1897,231,0
1898,231,0
1899,231,0
1900,231,0
1901,211,1
1902,211,0
1903,211,0
1904,211,0
1905,211,0
1906,211,0
1907,211,0
1908,211,0
1909,211,0
1910,211,0
1911,144,0
1912,144,0
1913,144,0
1914,211,0
1915,211,0
1916,211,0
1917,211,0
1918,211,0
1919,211,0
1920,114,0
1921,211,0
1922,114,0
1923,211,0
1924,114,0
1925,114,0
1926,144,0
1927,114,0
1928,114,0
1929,114,0
1930,114,0
1931,114,0
1932,114,0
1933,114,0
1934,79,0
1935,114,0
1936,114,0
1937,114,0
1938,114,0
1939,114,0
1940,114,0
1941,114,0
1942,114,0
1943,114,0
1944,114,0
1945,114,0
1946,79,0
1947,113,0
1948,114,0
1949,79,0
1950,79,0
1951,113,0
1952,113,0
1953,113,0
1954,113,0
1955,113,0
1956,114,0
1957,113,0
1958,113,0
1959,113,0
1960,113,0
1961,113,0
1962,113,0
1963,113,0
1964,79,0
1965,79,0
1966,79,0
1967,113,0
1968,113,0
1969,79,0
1970,79,0
1971,79,0
1972,79,1
1973,79,0
1974,79,0
1975,113,0
1976,113,1
1977,113,0
1978,113,0
1979,113,0
1980,113,0
1981,79,0
1982,79,0
1983,79,0
1984,79,0
1985,107,0
1986,113,0
1987,113,0
1988,113,0
1989,113,0
1990,113,0
1991,113,0
1992,107,0
1993,79,0
1994,113,0
1995,234,0
1996,107,0
1997,107,0
1998,107,0
1999,90,0
2000,88,0
2001,88,0
2002,142,0
2003,142,0
2004,142,0
2005,142,0
2006,142,0
2007,142,0
2008,142,0
2009,142,0
2010,142,0
2011,142,0
2012,142,0
2013,142,0
2014,143,0
2015,142,0
2016,143,0
2017,143,0
2018,142,0
2019,142,0
2020,142,0
2021,142,0
2022,142,0
2023,142,0
2024,142,0
2025,142,0
2026,142,0
2027,142,0
2028,142,0
2029,142,0
2030,142,0
2031,142,0
2032,142,0
2033,142,1
2034,142,0
2035,142,0
2036,142,0
2037,142,0
2038,142,0
2039,239,0
2040,143,0
2041,142,0
2042,142,0
2043,143,0
2044,239,0
2045,239,0
2046,239,0
2047,239,0
2048,239,0
2049,239,0
2050,238,0
2051,238,0
2052,238,0
2053,238,0
2054,238,0
2055,238,0
2056,238,0
2057,238,0
2058,238,0
2059,238,0
2060,238,0
2061,238,1
2062,238,0
2063,238,0
2064,238,0
2065,238,0
2066,238,0
2067,238,0
2068,238,0
2069,151,0
2070,151,0
2071,151,0
2072,151,0
2073,151,0
2074,151,0
2075,151,0
2076,151,0
2077,151,0
2078,151,0
2079,151,1
2080,151,0
2081,151,0
2082,151,0
2083,151,0
2084,151,0
2085,151,0
2086,151,1
2087,151,0
2088,151,0
2089,151,0
2090,151,0
2091,151,0
2092,151,0
2093,151,0
2094,151,0
2095,151,0
2096,24,0
2097,24,0
2098,24,0
2099,166,0
2100,24,0
2101,166,0
2102,166,0
2103,166,0
2104,166,0
2105,24,0
2106,166,0
2107,166,0
2108,24,0
2109,166,0
2110,166,0
2111,166,0
2112,24,0
2113,166,0
2114,166,0
2115,166,0
2116,166,0
2117,166,0
2118,166,0
2119,166,0
2120,166,0
2121,166,0
2122,166,0
2123,166,0
2124,166,0
2125,166,0
2126,166,0
2127,166,0
2128,166,0
2129,166,0
2130,166,0
2131,166,0
2132,166,0
2133,166,0
2134,166,0
2135,166,0
2136,166,1
2137,166,0
2138,166,0
2139,152,0
2140,152,0
2141,152,0
2142,152,0
2143,152,0
2144,152,0
2145,152,0
2146,152,0
2147,152,0
2148,152,0
2149,152,0
2150,152,0
2151,152,0
2152,152,0
2153,152,0
2154,152,0
2155,166,0
2156,152,0
2157,116,0
2158,116,0
2159,116,0
2160,152,0
2161,116,0
2162,116,0
2163,116,0
2164,116,0
2165,116,0
2166,116,0
2167,116,0
2168,116,0
2169,116,0
2170,116,0
2171,116,0
2172,116,0
2173,116,0
2174,116,0
2175,116,0
2176,116,0
2177,116,0
2178,116,0
2179,116,0
2180,116,0
2181,116,0
2182,116,0
2183,116,0
2184,116,0
2185,116,0
2186,116,1
2187,116,1
2188,116,0
2189,116,0
2190,116,0
2191,116,0
2192,116,0
2193,116,0
2194,116,0
2195,116,0
2196,116,0
2197,116,0
2198,116,0
2199,116,0
2200,116,0
2201,116,0
2202,116,0
2203,116,0
2204,116,0
2205,116,0
2206,116,0
2207,116,0
2208,116,0
2209,116,0
2210,116,0
2211,116,0
2212,116,0
2213,116,0
2214,116,0
2215,116,0
2216,116,0
2217,116,0
2218,116,0
2219,244,0
2220,244,0
2221,244,0
2222,244,0
2223,244,0
2224,116,0
2225,244,0
2226,244,0
2227,244,0
2228,244,0
2229,244,0
2230,244,0
2231,244,0
2232,244,0
2233,244,0
2234,244,0
2235,244,0
2236,244,0
2237,244,0
2238,244,0
2239,244,0
2240,244,0
2241,244,0
2242,244,0
2243,244,0
2244,244,0
2245,244,0
2246,244,0
2247,244,0
2248,244,0
2249,244,0
2250,244,0
2251,244,0
2252,244,0
2253,244,0
2254,243,0
2255,243,0
2256,243,0
2257,243,0
2258,243,0
2259,243,0
2260,243,0
2261,243,0
2262,243,0
2263,243,0
2264,243,0
2265,243,0
2266,243,0
2267,243,0
2268,243,0
2269,243,0
2270,127,0
2271,243,0
2272,127,0
2273,127,0
2274,127,0
2275,127,0
2276,127,0
2277,127,0
2278,128,0
2279,127,0
2280,127,0
2281,127,0
2282,127,0
2283,127,0
2284,127,0
2285,127,0
2286,127,0
2287,127,0
2288,127,0
2289,127,0
2290,127,0
2291,127,0
2292,43,0
2293,236,0
2294,236,0
2295,236,0
2296,236,0
2297,236,0
2298,236,0
2299,236,0
2300,236,0
2301,236,0
2302,236,0
2303,236,0
2304,236,0
2305,236,0
2306,236,0
2307,236,0
2308,236,0
2309,236,0
2310,236,0
2311,236,0
2312,236,0
2313,236,0
2314,236,0
2315,236,0
2316,236,0
2317,263,0
2318,263,0
2319,236,0
2320,249,0
2321,249,0
2322,249,0
2323,90,0
2324,90,0
2325,249,0
2326,249,0
2327,234,0
2328,90,0
2329,90,0
2330,249,0
2331,249,0
2332,249,0
2333,249,0
2334,249,0
2335,249,0
2336,90,0
2337,68,0
2338,249,0
2339,249,0
2340,249,0
2341,249,0
2342,158,0
2343,158,0
2344,158,0
2345,249,0
2346,158,0
2347,158,0
2348,158,0
2349,158,0
2350,158,0
2351,68,0
2352,158,0
2353,158,0
2354,158,0
2355,68,0
2356,158,0
2357,246,0
2358,158,0
2359,158,0
2360,158,0
2361,120,0
2362,244,0
2363,87,0
2364,87,0
2365,87,0
2366,13,0
2367,13,0
2368,13,0
2369,74,0
2370,42,0
2371,42,0
2372,42,0
2373,74,0
2374,42,0
2375,42,0
2376,42,0
2377,42,0
2378,42,0
2379,42,0
2380,42,0
2381,42,0
2382,42,0
2383,42,0
2384,42,0
2385,42,0
2386,42,0
2387,42,0
2388,42,0
2389,42,0
2390,42,0
2391,42,0
2392,42,0
2393,42,0
2394,42,0
2395,152,0
2396,42,0
2397,42,0
2398,42,0
2399,42,0
2400,42,0
2401,42,0
2402,41,0
2403,74,0
2404,41,0
2405,74,0
2406,74,0
2407,41,0
2408,74,0
2409,74,0
2410,74,0
2411,74,0
2412,41,0
2413,41,0
2414,74,0
2415,74,0
2416,231,0
2417,231,0
2418,231,0
2419,231,0
2420,231,0
2421,231,0
2422,231,0
2423,231,0
2424,231,0
2425,231,0
2426,231,0
2427,13,0
2428,231,0
2429,13,0
2430,13,0
2431,231,0
2432,231,0
2433,231,0
2434,13,0
2435,13,0
2436,13,0
2437,13,0
2438,231,0
2439,231,0
2440,231,1
2441,13,0
2442,13,0
2443,13,0
2444,13,0
2445,13,0
2446,13,0
2447,13,0
2448,45,0
2449,148,0
2450,148,0
2451,45,0
2452,148,0
2453,148,0
2454,148,0
2455,148,0
2456,45,0
2457,45,0
2458,45,0
2459,148,0
2460,148,0
2461,148,0
2462,148,0
2463,148,0
2464,148,0
2465,148,0
2466,148,0
2467,148,0
2468,148,0
2469,148,0
2470,148,0
2471,148,0
2472,148,0
2473,148,0
2474,148,0
2475,148,0
2476,148,0
2477,148,0
2478,148,0
2479,148,0
2480,148,0
2481,148,0
2482,148,0
2483,148,0
2484,148,0
2485,148,0
2486,148,0
2487,148,0
2488,148,0
2489,144,0
2490,148,0
2491,148,0
2492,148,0
2493,148,0
2494,148,0
2495,148,0
2496,68,0
2497,90,0
2498,90,0
2499,68,0
2500,68,0
2501,68,0
2502,68,0
2503,90,0
2504,246,0
2505,246,0
2506,246,0
2507,246,0
2508,43,0
2509,237,0
2510,43,0
2511,237,0
2512,237,0
2513,237,0
2514,237,1
2515,237,0
2516,237,0
2517,43,0
2518,237,0
2519,43,0
2520,237,0
2521,237,0
2522,237,0
2523,237,0
2524,237,0
2525,237,0
2526,237,0
2527,237,0
2528,237,0
2529,237,0
2530,237,0
2531,237,0
2532,237,0
2533,237,0
2534,237,0
2535,237,0
2536,237,0
2537,237,0
2538,249,0
2539,114,0
2540,114,0
2541,249,0
2542,114,0
2543,114,0
2544,114,0
2545,113,0
2546,249,0
2547,249,0
2548,249,0
2549,249,0
2550,114,1
2551,249,0
2552,128,0
2553,127,0
2554,128,0
2555,127,0
2556,128,0
2557,127,0
2558,127,0
2559,41,0
2560,41,0
2561,41,0
2562,41,0
2563,41,0
2564,41,0
2565,41,0
2566,41,0
2567,41,0
2568,41,0
2569,41,0
2570,41,0
2571,41,0
2572,41,0
2573,41,0
2574,41,0
2575,41,0
2576,41,0
2577,41,0
2578,41,0
2579,41,0
2580,41,0
2581,41,0
2582,41,0
2583,41,0
2584,41,0
2585,41,0
2586,41,1
2587,41,0
2588,41,0
2589,41,0
2590,166,0
2591,41,0
2592,166,0
2593,41,0
2594,41,0
2595,41,0
2596,41,0
2597,144,0
2598,148,0
2599,148,0
2600,144,0
2601,148,0
2602,148,0
2603,144,0
2604,144,0
2605,144,0
2606,144,0
2607,148,0
2608,148,0
2609,148,0
2610,148,0
2611,148,0
2612,148,0
2613,148,0
2614,148,0
2615,148,0
2616,148,0
2617,148,0
2618,148,0
2619,148,0
2620,148,0
2621,148,0
2622,148,1
2623,148,0
2624,148,0
2625,148,0
2626,148,0
2627,148,0
2628,148,0
2629,148,0
2630,232,0
2631,232,0
2632,148,0
2633,148,0
2634,148,0
2635,148,0
2636,148,0
2637,148,0
2638,232,1
2639,232,0
2640,232,0
2641,166,0
2642,166,0
2643,41,0
2644,166,0
2645,166,0
2646,41,0
2647,41,0
2648,166,0
2649,41,0
2650,41,0
2651,231,0
2652,231,0
2653,231,0
2654,231,0
2655,87,0
2656,87,0
2657,87,0
2658,234,0
2659,234,0
2660,234,0
2661,234,0
2662,234,0
2663,107,0
2664,234,0
2665,234,0
2666,107,0
2667,107,0
2668,234,0
2669,107,0
2670,137,0
2671,107,0
2672,170,0
2673,107,0
2674,137,0
2675,137,0
2676,107,0
2677,107,0
2678,137,0
2679,107,0
2680,137,0
2681,137,0
2682,107,0
2683,107,0
2684,170,0
2685,137,0
2686,137,0
2687,137,0
2688,137,0
2689,137,0
2690,107,0
2691,137,0
2692,137,0
2693,137,0
2694,43,0
2695,43,0
2696,237,0
2697,43,0
2698,237,0
2699,237,0
2700,43,0
2701,237,0
2702,237,0
2703,237,0
2704,237,0
2705,237,0
2706,237,0
2707,237,0
2708,237,0
2709,237,0
2710,237,0
2711,237,0
2712,237,0
2713,237,0
2714,237,0
2715,237,0
2716,237,0
2717,237,0
2718,237,0
2719,237,0
2720,237,0
2721,237,0
2722,141,0
2723,141,0
2724,141,0
2725,237,0
2726,141,0
2727,231,0
2728,231,0
2729,144,0
2730,144,0
2731,144,0
2732,144,0
2733,144,0
2734,144,0
2735,144,0
2736,144,0
2737,237,0
2738,237,0
2739,237,0
2740,237,0
2741,237,0
2742,237,0
2743,237,0
2744,237,0
2745,236,0
2746,237,0
2747,237,0
2748,237,0
2749,237,0
2750,236,0
2751,237,0
2752,237,0
2753,237,0
2754,237,0
2755,236,0
2756,236,0
2757,237,0
2758,237,0
2759,237,0
2760,236,0
2761,236,0
2762,125,0
2763,125,0
2764,125,0
2765,125,0
2766,211,0
2767,211,0
2768,125,0
2769,125,0
2770,211,0
2771,211,0
2772,231,0
2773,231,0
2774,231,0
2775,231,0
2776,211,0
2777,231,0
2778,211,0
2779,211,0
2780,211,0
2781,125,0
2782,211,0
2783,211,0
2784,125,0
2785,211,0
2786,125,0
2787,211,0
2788,125,0
2789,125,0
2790,125,0
2791,125,0
2792,125,0
2793,125,0
2794,211,0
2795,211,0
2796,211,0
2797,125,0
2798,125,0
2799,125,0
2800,125,0
2801,249,0
2802,125,0
2803,125,0
2804,249,0
2805,125,0
2806,249,0
2807,114,0
2808,249,0
2809,114,0
2810,249,0
2811,114,0
2812,114,0
2813,114,0
2814,249,0
2815,249,0
2816,114,0
2817,114,0
2818,114,0
2819,114,0
2820,114,0
2821,249,0
2822,249,0
2823,114,0
2824,249,0
2825,249,0
2826,249,0
2827,68,0
2828,164,0
2829,164,0
2830,164,0
2831,186,0
2832,164,0
2833,164,0
2834,164,0
2835,164,0
2836,164,0
2837,164,0
2838,68,0
2839,170,0
2840,170,0
2841,170,0
2842,170,0
2843,170,0
2844,170,0
2845,170,0
2846,161,0
2847,161,0
2848,161,0
2849,230,0
2850,48,0
2851,230,0
2852,161,0
2853,161,0
2854,161,0
2855,161,0
2856,161,0
2857,161,0
2858,161,0
2859,161,0
2860,161,0
2861,161,0
2862,161,0
2863,161,0
2864,161,0
2865,161,0
2866,161,0
2867,161,0
2868,161,0
2869,161,0
2870,161,0
2871,161,0
2872,161,0
2873,161,0
2874,161,0
2875,161,0
2876,163,0
2877,125,0
2878,125,0
2879,125,0
2880,249,0
2881,75,0
2882,75,0
2883,75,0
2884,75,0
2885,75,0
2886,75,0
2887,75,0
2888,75,0
2889,75,0
2890,75,0
2891,75,0
2892,75,0
2893,75,0
2894,75,0
2895,75,1
2896,75,0
2897,75,0
2898,75,0
2899,75,0
2900,75,0
2901,75,0
2902,75,0
2903,75,0
2904,75,0
2905,75,0
2906,75,0
2907,75,0
2908,75,0
2909,75,0
2910,75,0
2911,75,0
2912,75,0
2913,75,0
2914,75,0
2915,75,0
2916,75,0
2917,75,0
2918,75,0
2919,75,0
2920,75,0
2921,231,0
2922,231,0
2923,231,0
2924,231,0
2925,231,0
2926,68,0
2927,246,0
2928,246,0
2929,246,1
2930,246,0
2931,246,0
2932,246,0
2933,246,0
2934,68,0
2935,246,0
2936,246,0
2937,246,0
2938,246,0
2939,246,0
