node_index,zone_id,is_centroid
2940,246,0
2941,246,0
2942,246,0
2943,68,0
2944,50,0
2945,246,0
2946,246,0
2947,50,0
2948,50,0
2949,50,0
2950,48,0
2951,50,0
2952,50,0
2953,50,0
2954,50,0
2955,50,0
2956,48,0
2957,48,0
2958,50,0
2959,50,0
2960,50,0
2961,50,0
2962,48,0
2963,50,0
2964,50,0
2965,50,0
2966,50,0
2967,50,0
2968,50,0
2969,48,0
2970,50,0
2971,50,0
2972,50,0
2973,50,0
2974,50,0
2975,50,0
2976,48,0
2977,50,0
2978,50,0
2979,50,0
2980,50,0
2981,50,0
2982,50,0
2983,50,0
2984,50,0
2985,50,0
2986,50,0
2987,48,0
2988,50,0
2989,50,0
2990,143,0
2991,143,0
2992,143,0
2993,249,0
2994,249,0
2995,249,0
2996,249,0
2997,158,0
2998,249,0
2999,158,0
3000,158,0
3001,249,0
3002,249,0
3003,249,0
3004,249,0
3005,249,0
3006,249,0
3007,249,0
3008,249,0
3009,249,0
3010,249,0
3011,249,0
3012,249,0
3013,249,0
3014,249,0
3015,249,0
3016,249,0
3017,249,0
3018,249,0
3019,249,0
3020,249,0
3021,249,0
3022,249,0
3023,249,0
3024,249,0
3025,249,0
3026,249,0
3027,249,0
3028,249,0
3029,249,0
3030,249,0
3031,249,0
3032,249,0
3033,249,0
3034,249,0
3035,249,0
3036,249,0
3037,87,0
3038,209,0
3039,87,0
3040,87,0
3041,87,0
3042,79,0
3043,79,0
3044,79,0
3045,79,0
3046,79,0
3047,79,0
3048,79,0
3049,79,0
3050,79,0
3051,79,0
3052,79,0
3053,79,0
3054,79,0
3055,79,0
3056,79,0
3057,79,0
3058,79,0
3059,79,0
3060,79,0
3061,4,0
3062,79,0
3063,79,0
3064,79,0
3065,79,0
3066,4,0
3067,4,0
3068,4,0
3069,4,1
3070,4,0
3071,4,0
3072,4,0
3073,4,0
3074,232,0
3075,143,0
3076,143,0
3077,143,0
3078,143,0
3079,143,0
3080,143,0
3081,143,0
3082,143,0
3083,143,0
3084,151,0
3085,158,0
3086,158,0
3087,158,0
3088,158,0
3089,79,0
3090,79,0
3091,79,0
3092,114,0
3093,166,0
3094,166,0
3095,24,0
3096,24,0
3097,166,0
3098,24,0
3099,166,0
3100,41,0
3101,41,0
3102,41,0
3103,41,0
3104,41,0
3105,41,0
3106,41,0
3107,41,0
3108,41,0
3109,41,0
3110,41,0
3111,41,0
3112,41,0
3113,41,0
3114,41,0
3115,41,0
3116,41,0
3117,41,0
3118,41,0
3119,41,0
3120,41,0
3121,41,0
3122,41,0
3123,41,0
3124,166,0
3125,41,0
3126,41,0
3127,41,0
3128,41,0
3129,166,0
3130,41,0
3131,41,0
3132,41,0
3133,41,0
3134,127,0
3135,127,1
3136,127,0
3137,127,0
3138,127,0
3139,127,0
3140,158,0
3141,249,0
3142,158,0
3143,158,0
3144,249,0
3145,43,0
3146,75,0
3147,107,0
3148,107,0
3149,107,0
3150,107,0
3151,107,0
3152,107,0
3153,107,0
3154,107,0
3155,107,0
3156,107,0
3157,107,0
3158,79,0
3159,107,0
3160,107,0
3161,79,0
3162,107,0
3163,107,0
3164,107,0
3165,107,0
3166,107,0
3167,107,0
3168,107,0
3169,224,0
3170,224,0
3171,4,0
3172,224,0
3173,224,0
3174,224,0
3175,224,0
3176,249,0
3177,158,0
3178,158,0
3179,158,0
3180,249,0
3181,158,0
3182,158,0
3183,158,0
3184,249,0
3185,162,0
3186,161,0
3187,231,0
3188,231,0
3189,231,0
3190,231,0
3191,231,0
3192,116,0
3193,116,0
3194,116,0
3195,116,0
3196,116,0
3197,43,0
3198,237,0
3199,43,0
3200,237,0
3201,237,0
3202,141,0
3203,237,0
3204,237,0
3205,237,0
3206,43,0
3207,237,0
3208,237,0
3209,153,0
3210,153,0
3211,153,0
3212,153,0
3213,153,0
3214,249,0
3215,158,0
3216,249,0
3217,158,0
3218,158,0
3219,249,0
3220,249,0
3221,249,0
3222,158,0
3223,249,0
3224,158,0
3225,158,0
3226,114,0
3227,114,0
3228,88,0
3229,88,0
3230,45,0
3231,45,0
3232,45,0
3233,45,0
3234,45,0
3235,45,0
3236,45,0
3237,45,0
3238,45,0
3239,45,0
3240,45,0
3241,45,0
3242,45,0
3243,45,0
3244,45,0
3245,45,0
3246,232,0
3247,232,0
3248,232,0
3249,232,0
3250,232,0
3251,232,0
3252,79,0
3253,79,0
3254,79,0
3255,79,0
3256,79,0
3257,79,0
3258,148,0
3259,79,0
3260,79,0
3261,79,0
3262,79,0
3263,148,0
3264,232,0
3265,232,0
3266,148,0
3267,232,1
3268,232,0
3269,79,0
3270,232,0
3271,232,0
3272,79,0
3273,144,0
3274,148,0
3275,144,0
3276,148,0
3277,144,0
3278,79,0
3279,148,0
3280,79,0
3281,148,0
3282,148,0
3283,148,0
3284,232,0
3285,232,0
3286,148,0
3287,232,1
3288,148,0
3289,148,0
3290,211,0
3291,211,0
3292,211,0
3293,211,0
3294,211,0
3295,211,0
3296,144,0
3297,144,0
3298,144,0
3299,144,0
3300,249,0
3301,244,0
3302,244,0
3303,120,0
3304,244,0
3305,244,0
3306,244,0
3307,244,0
3308,244,0
3309,244,0
3310,244,0
3311,120,0
3312,244,0
3313,244,0
3314,244,1
3315,244,0
3316,244,0
3317,244,0
3318,244,0
3319,45,0
3320,45,0
3321,45,0
3322,45,0
3323,144,0
3324,45,0
3325,144,0
3326,148,0
3327,45,0
3328,114,0
3329,144,0
3330,114,0
3331,114,0
3332,114,0
3333,114,0
3334,144,0
3335,114,0
3336,41,0
3337,75,0
3338,75,0
3339,75,0
3340,170,0
3341,170,0
3342,170,0
3343,170,0
3344,170,0
3345,170,0
3346,170,0
3347,170,0
3348,233,0
3349,170,0
3350,170,0
3351,233,0
3352,233,0
3353,162,0
3354,170,0
3355,170,0
3356,233,0
3357,233,0
3358,233,0
3359,162,0
3360,162,0
3361,233,0
3362,233,0
3363,233,0
3364,233,0
3365,142,0
3366,142,0
3367,142,0
3368,50,0
3369,42,0
3370,42,0
3371,42,0
3372,42,0
3373,42,0
3374,42,0
3375,42,0
3376,42,0
3377,42,0
3378,42,0
3379,42,1
3380,42,0
3381,42,0
3382,42,0
3383,42,0
3384,42,0
3385,42,0
3386,42,0
3387,42,0
3388,42,0
3389,127,0
3390,127,0
3391,127,0
3392,127,0
3393,127,0
3394,127,0
3395,24,0
3396,127,0
3397,127,0
3398,127,0
3399,120,0
3400,162,0
3401,162,0
3402,162,0
3403,162,0
3404,162,0
3405,162,0
3406,237,0
3407,237,0
3408,162,0
3409,162,0
3410,162,0
3411,229,0
3412,162,0
3413,162,0
3414,237,0
3415,162,0
3416,229,0
3417,229,0
3418,229,0
3419,229,0
3420,41,0
3421,41,0
3422,41,0
3423,41,0
3424,41,0
3425,41,0
3426,41,0
3427,41,0
3428,41,0
3429,41,0
3430,41,0
3431,41,0
3432,41,0
3433,41,0
3434,41,0
3435,152,0
3436,41,0
3437,41,0
3438,42,0
3439,42,0
3440,41,0
3441,152,0
3442,42,0
3443,42,0
3444,42,0
3445,42,0
3446,42,0
3447,152,0
3448,42,0
3449,42,0
3450,42,0
3451,42,0
3452,42,0
3453,42,0
3454,42,0
3455,42,0
3456,42,0
3457,42,0
3458,42,0
3459,42,0
3460,42,0
3461,42,0
3462,42,0
3463,42,0
3464,42,0
3465,42,0
3466,42,0
3467,244,0
3468,244,0
3469,244,0
3470,244,0
3471,244,0
3472,120,0
3473,244,0
3474,244,0
3475,244,0
3476,120,0
3477,244,0
3478,120,0
3479,244,0
3480,243,0
3481,243,0
3482,243,0
3483,243,0
3484,243,0
3485,243,0
3486,243,0
3487,243,0
3488,243,0
3489,243,0
3490,243,0
3491,120,0
3492,243,0
3493,243,0
3494,209,0
3495,209,0
3496,209,0
3497,209,0
3498,209,0
3499,45,0
3500,45,0
3501,249,0
3502,249,0
3503,113,0
3504,113,0
3505,113,0
3506,45,0
3507,45,0
3508,45,0
3509,45,0
3510,45,0
3511,45,0
3512,45,0
3513,45,0
3514,45,0
3515,45,0
3516,45,0
3517,75,0
3518,75,0
3519,75,0
3520,75,0
3521,75,0
3522,75,0
3523,75,0
3524,74,0
3525,75,0
3526,45,0
3527,45,0
3528,45,0
3529,45,0
3530,45,0
3531,45,0
3532,232,0
3533,45,0
3534,45,0
3535,148,0
3536,232,0
3537,148,0
3538,148,0
3539,148,0
3540,45,0
3541,232,0
3542,232,0
3543,114,0
3544,211,0
3545,114,0
3546,114,0
3547,211,0
3548,114,0
3549,114,0
3550,114,0
3551,170,0
3552,170,0
3553,68,0
3554,246,0
3555,68,0
3556,13,0
3557,13,0
3558,13,0
3559,41,1
3560,41,0
3561,42,0
3562,42,0
3563,42,0
3564,42,0
3565,42,0
3566,42,0
3567,42,0
3568,42,0
3569,42,0
3570,42,0
3571,42,0
3572,42,0
3573,42,0
3574,42,0
3575,42,0
3576,42,0
3577,42,0
3578,42,0
3579,42,0
3580,42,0
3581,116,0
3582,116,0
3583,116,0
3584,236,0
3585,161,0
3586,161,0
3587,161,0
3588,162,0
3589,162,0
3590,162,0
3591,162,0
3592,162,0
3593,162,0
3594,162,0
3595,162,0
3596,162,0
3597,233,0
3598,162,0
3599,162,0
3600,233,0
3601,233,0
3602,233,0
3603,162,0
3604,233,0
3605,233,0
3606,162,0
3607,233,0
3608,233,0
3609,233,0
3610,233,0
3611,233,0
3612,229,0
3613,233,0
3614,42,0
3615,42,0
3616,42,0
3617,42,0
3618,41,0
3619,41,0
3620,42,0
3621,41,0
3622,74,0
3623,74,0
3624,41,0
3625,42,0
3626,42,0
3627,42,0
3628,74,0
3629,41,0
3630,74,0
3631,74,0
3632,42,0
3633,42,0
3634,42,0
3635,74,0
3636,74,0
3637,74,0
3638,42,0
3639,74,0
3640,74,0
3641,74,0
3642,42,0
3643,74,0
3644,74,0
3645,79,0
3646,79,0
3647,79,0
3648,79,0
3649,79,0
3650,79,0
3651,79,0
3652,79,0
3653,79,0
3654,79,0
3655,79,0
3656,236,0
3657,236,0
3658,43,0
3659,236,0
3660,236,0
3661,43,0
3662,75,0
3663,75,0
3664,75,0
3665,236,0
3666,236,0
3667,75,0
3668,75,0
3669,236,0
3670,236,0
3671,75,0
3672,75,0
3673,75,0
3674,236,0
3675,236,0
3676,236,0
3677,236,0
3678,263,0
3679,236,0
3680,236,0
3681,236,0
3682,263,0
3683,75,0
3684,75,0
3685,263,0
3686,263,0
3687,263,0
3688,236,0
3689,263,0
3690,4,0
3691,79,0
3692,79,0
3693,4,0
3694,4,0
3695,4,0
3696,4,0
3697,42,0
3698,42,0
3699,42,0
3700,42,0
3701,116,0
3702,42,0
3703,42,0
3704,42,0
3705,42,0
3706,42,0
3707,42,0
3708,116,0
3709,42,0
3710,42,0
3711,42,0
3712,42,0
3713,116,0
3714,42,0
3715,42,0
3716,42,0
3717,116,0
3718,107,0
3719,107,0
3720,107,0
3721,107,0
3722,107,0
3723,107,0
3724,107,0
3725,107,0
3726,107,0
3727,107,0
3728,107,0
3729,42,0
3730,42,0
3731,42,0
3732,75,0
3733,75,0
3734,75,0
3735,75,0
3736,75,0
3737,41,0
3738,75,0
3739,75,0
3740,75,0
3741,75,0
3742,75,0
3743,75,0
3744,74,0
3745,75,0
3746,75,0
3747,75,1
3748,74,0
3749,74,0
3750,74,0
3751,75,0
3752,75,0
3753,75,0
3754,75,0
3755,75,0
3756,74,0
3757,74,0
3758,75,0
3759,74,0
3760,74,0
3761,75,0
3762,75,0
3763,261,0
3764,68,0
3765,68,0
3766,68,0
3767,68,0
3768,68,0
3769,68,0
3770,68,0
3771,68,1
3772,68,0
3773,68,0
3774,50,0
3775,243,1
3776,243,1
3777,243,0
3778,243,0
3779,243,0
3780,232,0
3781,232,0
3782,232,0
3783,232,0
3784,231,0
3785,231,0
3786,231,0
3787,231,0
3788,231,0
3789,231,0
3790,75,0
3791,75,0
3792,75,0
3793,75,0
3794,75,0
3795,42,0
3796,42,0
3797,42,0
3798,42,0
3799,42,0
3800,42,0
3801,42,0
3802,170,0
3803,170,0
3804,170,0
3805,170,0
3806,170,0
3807,170,0
3808,164,0
3809,170,0
3810,170,0
3811,170,0
3812,170,0
3813,170,0
3814,170,0
3815,170,0
3816,170,0
3817,170,0
3818,137,0
3819,170,0
3820,137,0
3821,233,0
3822,233,0
3823,74,0
3824,74,0
3825,41,0
3826,41,0
3827,74,0
3828,74,0
3829,74,0
3830,74,0
3831,74,0
3832,74,0
3833,74,0
3834,74,0
3835,74,0
3836,74,0
3837,74,0
3838,74,0
3839,74,0
3840,74,0
3841,74,0
3842,74,0
3843,74,0
3844,74,0
3845,74,0
3846,74,0
3847,74,0
3848,74,0
3849,74,0
3850,74,0
3851,74,0
3852,74,0
3853,74,0
3854,74,0
3855,74,0
3856,74,0
3857,74,0
3858,74,0
3859,74,0
3860,142,0
3861,142,0
3862,43,0
3863,142,1
3864,142,0
3865,142,0
3866,238,0
3867,166,0
3868,166,0
3869,166,0
3870,166,0
3871,166,0
3872,166,1
3873,41,0
3874,74,0
3875,74,0
3876,74,0
3877,74,0
3878,74,0
3879,74,0
3880,74,0
3881,74,0
3882,74,0
3883,127,0
3884,68,0
3885,236,0
3886,236,0
3887,236,0
3888,236,0
3889,236,0
3890,236,0
3891,236,0
3892,236,0
3893,263,1
3894,236,0
3895,249,0
3896,68,0
3897,246,0
3898,68,0
3899,142,0
3900,166,0
3901,41,0
3902,41,0
3903,41,0
3904,41,0
3905,41,0
3906,42,0
3907,42,0
3908,42,0
3909,42,0
3910,42,0
3911,232,0
3912,45,0
3913,232,0
3914,74,0
3915,231,0
3916,231,0
3917,125,0
3918,231,0
3919,231,0
3920,231,0
3921,231,0
3922,231,0
3923,231,0
3924,231,0
3925,125,0
3926,231,0
3927,231,0
3928,231,0
3929,231,0
3930,125,0
3931,125,0
3932,125,0
3933,125,0
3934,125,0
3935,125,0
3936,158,0
3937,125,0
3938,158,0
3939,158,0
3940,158,0
3941,249,0
3942,158,0
3943,158,0
3944,158,0
3945,158,0
3946,158,0
3947,158,0
3948,158,0
3949,158,0
3950,158,0
3951,158,0
3952,158,0
3953,158,0
3954,158,0
3955,158,0
3956,158,0
3957,158,0
3958,158,0
3959,249,0
3960,158,0
3961,158,0
3962,158,0
3963,261,0
3964,261,0
3965,261,0
3966,261,0
3967,261,0
3968,237,0
3969,237,0
3970,236,0
3971,236,0
3972,236,0
3973,236,0
3974,236,0
3975,236,0
3976,236,0
3977,236,0
3978,236,0
3979,236,0
3980,236,0
3981,236,0
3982,236,0
3983,236,0
3984,263,0
3985,263,0
3986,236,0
3987,263,0
3988,232,0
3989,232,0
3990,45,0
3991,232,0
3992,45,0
3993,107,0
3994,107,0
3995,107,0
3996,107,0
3997,107,0
3998,107,0
3999,137,0
4000,75,0
4001,75,0
4002,75,0
4003,75,0
4004,75,0
4005,75,0
4006,75,0
4007,75,0
4008,75,0
4009,162,0
4010,161,0
4011,162,0
4012,162,0
4013,161,0
4014,162,0
4015,162,0
4016,162,0
4017,162,0
4018,162,0
4019,162,0
4020,162,0
4021,162,0
4022,229,0
4023,229,0
4024,229,0
4025,229,0
4026,229,0
4027,229,0
4028,229,1
4029,229,0
4030,229,0
4031,42,0
4032,42,0
4033,42,0
4034,42,0
4035,42,0
4036,42,0
4037,42,0
4038,41,0
4039,170,0
4040,164,0
4041,170,0
4042,170,0
4043,170,0
4044,170,0
4045,164,0
4046,170,0
4047,137,0
4048,170,0
4049,137,0
4050,137,0
4051,170,0
4052,170,0
4053,137,0
4054,137,0
4055,158,0
4056,236,0
4057,237,0
4058,236,0
4059,236,0
4060,236,0
4061,236,0
4062,236,0
4063,236,0
4064,236,0
4065,236,0
4066,263,0
4067,232,0
4068,45,0
4069,41,0
4070,41,0
4071,107,0
4072,107,0
4073,107,0
4074,224,0
4075,107,0
4076,244,0
4077,244,1
4078,244,0
4079,79,0
4080,79,0
4081,79,0
4082,79,0
4083,79,0
4084,79,0
4085,79,0
4086,79,0
4087,79,0
4088,4,0
4089,261,0
4090,261,0
4091,261,0
4092,141,0
4093,141,0
4094,232,0
4095,232,0
4096,107,0
4097,148,0
4098,68,0
4099,246,0
4100,143,0
4101,74,0
4102,148,0
4103,148,0
4104,74,0
4105,244,0
4106,243,0
4107,244,0
4108,243,0
4109,42,0
4110,42,0
4111,42,0
4112,42,0
4113,42,0
4114,224,0
4115,224,0
4116,224,0
4117,224,0
4118,224,0
4119,224,0
4120,236,0
4121,236,0
4122,236,0
4123,232,0
4124,68,0
4125,74,0
4126,41,0
4127,41,0
4128,74,0
4129,74,0
4130,74,0
4131,74,0
4132,74,0
4133,74,0
4134,162,0
4135,161,0
4136,162,0
4137,162,0
4138,161,0
4139,162,0
4140,162,0
4141,162,0
4142,229,0
4143,229,0
4144,229,0
4145,229,0
4146,229,0
4147,41,0
4148,41,0
4149,75,0
4150,75,0
4151,75,0
4152,75,0
4153,75,0
4154,75,0
4155,42,0
4156,42,0
4157,246,0
4158,246,0
4159,158,0
4160,137,0
4161,246,0
4162,246,0
4163,246,0
4164,246,0
4165,211,0
4166,249,0
4167,42,0
4168,42,0
4169,42,0
4170,42,0
4171,42,0
4172,229,1
4173,229,0
4174,229,0
4175,151,0
4176,125,0
4177,231,0
4178,244,0
4179,166,0
4180,166,0
4181,166,0
4182,166,0
4183,166,0
4184,244,0
4185,116,0
4186,244,0
4187,232,0
4188,137,0
4189,233,0
4190,233,0
4191,233,0
4192,233,0
4193,233,0
4194,74,0
4195,74,0
4196,74,0
4197,74,0
4198,74,0
4199,50,0
4200,164,0
4201,164,0
4202,209,0
4203,231,0
4204,231,0
4205,246,0
4206,261,0
4207,236,0
4208,236,0
4209,120,0
4210,120,0
4211,236,0
4212,75,0
4213,137,0
4214,233,0
4215,137,0
4216,233,0
4217,148,0
4218,148,0
4219,148,0
4220,170,0
4221,233,0
4222,233,0
4223,246,0
4224,158,0
4225,261,0
4226,246,0
4227,42,0
4228,137,0
4229,194,1
4230,194,0
4231,194,0
4232,194,0
4233,194,0
4234,50,0
4235,261,1
4236,261,0
4237,261,0
4238,261,0
4239,261,0
4240,261,0
4241,261,0
4242,261,0
4243,13,0
4244,261,0
4245,261,0
4246,244,0
4247,12,0
4248,233,0
4249,243,0
4250,243,0
4251,243,0
4252,244,0
4253,244,0
4254,244,0
4255,244,0
4256,116,0
4257,244,0
4258,244,0
4259,116,0
4260,244,0
4261,244,0
4262,244,0
4263,244,0
4264,244,0
4265,244,0
4266,120,0
4267,120,0
4268,120,0
4269,244,0
4270,244,0
4271,244,0
4272,244,0
4273,243,0
4274,244,0
4275,244,0
4276,244,0
4277,243,0
4278,244,0
4279,244,0
4280,244,0
4281,116,0
4282,152,0
4283,244,0
4284,239,0
4285,50,0
4286,50,0
4287,50,0
4288,194,0
4289,194,0
4290,194,0
4291,194,0
4292,194,0
4293,74,0
4294,88,0
4295,261,0
4296,261,0
4297,13,0
4298,13,0
4299,229,0
4300,140,0
4301,194,0
4302,194,0
4303,194,0
4304,194,0
4305,194,0
4306,194,0
4307,194,0
4308,194,0
4309,194,0
4310,194,0
4311,194,0
4312,194,0
4313,194,0
4314,194,0
4315,194,0
4316,194,1
4317,194,0
4318,194,0
4319,194,0
4320,194,0
4321,194,0
4322,194,0
4323,194,0
4324,194,0
4325,194,0
4326,194,0
4327,194,0
4328,194,0
4329,194,0
4330,194,0
4331,194,0
4332,194,0
4333,194,0
4334,194,0
4335,74,0
4336,45,0
4337,244,0
4338,231,0
4339,229,0
4340,233,0
4341,74,0
4342,74,0
4343,42,0
4344,120,0
4345,128,0
4346,246,0
4347,48,0
4348,48,0
4349,68,0
4350,48,0
4351,68,0
4352,68,0
4353,48,0
4354,48,0
4355,48,0
4356,48,0
4357,166,0
4358,166,0
4359,166,0
4360,166,0
4361,45,0
4362,244,0
4363,148,0
4364,244,0
4365,142,0
4366,194,0
4367,142,0
4368,194,0
4369,194,0
4370,194,0
4371,194,0
4372,194,0
4373,194,0
4374,194,0
4375,170,0
4376,45,0
4377,232,0
4378,232,0
4379,74,0
4380,153,0
4381,153,0
4382,170,0
4383,170,0
4384,170,0
