,operator_id,vehicle_id,final_soc,satisfied_passengers,final_shift_time,final_break_times,final_break_points,final_bw_shifts,shift_type,worked_total,total_overtime,on_which_day,rested_total,final_node_index,final_time
0,0,0,0.47650383209875813,320,24074.96975999332,[794.6414399999994],[23845],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,91637.03024000669,0.0,8,175459.2195199956,2586,1236.2304000000004
1,0,1,0.7045544444444445,294,35208.42353468558,"[1429, 1474, 1245, 1526]","[6933, 9309, 19480, 31553]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,98132.57646531443,0.0,9,159174.41353468644,161,0.0
2,0,2,0.6634720740740739,291,29253.069756407676,"[347, 1766, 1206, 1325]","[2287, 14124, 20957, 25437]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,83588.93024359233,0.0,8,182772.63847280992,42,0.0
3,0,3,0.8164954074074074,336,23555.04399999651,"[689.48, 1384]","[20915, 30012]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,88872.35949650852,4098.403496505035,8,94850.7939199924,161,0.0
4,0,4,1.0,217,31764.439009898255,[1264.8478400000006],[18000],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,32257.560990101745,0.0,7,226299.10900989862,2586,0.0
5,0,5,0.7329696666665632,148,28098.255039999196,[857.4349600002229],[23522],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,7487.744960000804,0.0,6,251622.27503999945,3999,1146.355360000045
6,0,6,0.5948745185185186,200,0.0,[],[],10772.75568000201,DRIVER_SHIFTS.NIGHT_SHIFT,93290.0,0.0,7,133006.00568000096,161,0.0
7,0,7,0.6725388888888889,142,0.0,[],[],71970.40576000104,DRIVER_SHIFTS.NIGHT_SHIFT,6540.0,0.0,5,0.0,230,0.0
8,0,8,0.5988091851848147,181,24819.634092594595,[],[],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,10505.365907405405,0.0,6,248070.82409259328,2586,1165.6971200000262
9,0,9,0.9534003703703704,137,27677.528639999997,"[1035.6552, 1679]","[9540, 29989]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,71118.47136,0.0,8,187347.45864,246,0.0
10,0,10,0.5443439999999998,110,0.0,[],[],10752.090080000344,DRIVER_SHIFTS.NIGHT_SHIFT,12640.0,0.0,5,0.0,3135,0.0
11,0,11,0.9212122962962962,132,0.0,[],[],10765.619609731948,DRIVER_SHIFTS.NIGHT_SHIFT,10220.0,0.0,5,0.0,113,0.0
12,0,12,1.0,233,29531.803199995826,"[224.12208000000055, 1355, 1798, 1687]","[5141, 14195, 21995, 26513]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,62660.196800004174,0.0,7,195719.7731999954,2761,0.0
13,0,13,0.6520648888888888,259,24257.257944992176,[545.1671199996008],[21159],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,111532.74205500782,0.0,9,147290.71388998377,48,0.0
14,0,14,0.5468067407407406,261,0.0,[],[],10778.76175999437,DRIVER_SHIFTS.NIGHT_SHIFT,130851.0,0.0,6,131918.97111999537,230,0.0
15,0,15,0.6651361851847003,205,28851.86914871754,"[846.2500000010477, 1319, 1577, 1514]","[6625, 14922, 20495, 26804]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,40574.13085128246,0.0,7,219170.45669743512,1999,1414.9905599999474
16,0,16,0.736311185185185,231,32952.38543999937,"[1472, 1388]","[6003, 28542]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,82721.61456000063,0.0,8,187168.605519997,161,0.0
17,0,17,0.9138043703703703,220,27149.357039998016,"[501.27279999999973, 1764, 1732, 1727]","[8164, 13920, 21222, 27844]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,67323.64296000198,0.0,8,190936.4770399977,13,0.0
18,0,18,0.6955356296296296,247,0.0,[],[],10779.042690120725,DRIVER_SHIFTS.NIGHT_SHIFT,126518.0,0.0,8,101402.72914024051,164,0.0
19,0,19,0.6922857037037039,86,0.0,[],[],10799.374000000651,DRIVER_SHIFTS.NIGHT_SHIFT,58282.0,0.0,6,188907.8640000004,100,0.0
20,0,20,0.8672828888888889,252,0.0,[],[],10784.038651819486,DRIVER_SHIFTS.NIGHT_SHIFT,127496.0,0.0,6,111491.04667546344,161,0.0
21,0,21,1.0,155,0.0,[],[],7155.943439999712,DRIVER_SHIFTS.NIGHT_SHIFT,18738.0,0.0,5,0.0,714,0.0
22,0,22,1.0,95,0.0,[],[],71949.34895999974,DRIVER_SHIFTS.NIGHT_SHIFT,18298.0,0.0,5,0.0,1844,0.0
23,0,23,0.778665222222203,233,24939.088799991947,"[1239.6640800000423, 1713]","[10024, 26450]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,100285.91120000805,0.0,7,162938.64775999493,2743,1104.482399999979
24,0,24,0.5541972592592593,180,0.0,[],[],10740.825642978612,DRIVER_SHIFTS.NIGHT_SHIFT,91293.0,0.0,7,145194.87400595867,87,0.0
25,0,25,0.6609595555555559,236,0.0,[],[],3581.273040004082,DRIVER_SHIFTS.NIGHT_SHIFT,130966.0,0.0,8,114102.05264000411,79,0.0
26,0,26,1.0,195,0.0,[],[],180.29368000065006,DRIVER_SHIFTS.NIGHT_SHIFT,95231.0,0.0,7,157363.91616000026,984,0.0
27,0,27,0.7684648148148149,168,18747.725925711784,[1013.6649599997672],[20534],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,71277.27407428822,0.0,8,187044.89592571242,114,0.0
28,0,28,1.0,157,0.0,[],[],75596.84753211791,DRIVER_SHIFTS.NIGHT_SHIFT,4916.0,0.0,5,0.0,714,0.0
29,0,29,1.0,185,23244.76781180582,[],[],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,74980.23218819418,0.0,8,184665.8327745511,2586,0.0
30,0,30,0.9271722962962253,137,22421.564560000188,[],[],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,41353.43543999981,0.0,7,218431.6130400014,3818,1089.9379200000549
31,0,31,0.5579452592592592,238,0.0,[],[],7184.527439996906,DRIVER_SHIFTS.NIGHT_SHIFT,124106.0,0.0,7,117019.2833599937,239,0.0
32,0,32,0.5219840740740741,55,0.0,[],[],75593.70575999992,DRIVER_SHIFTS.NIGHT_SHIFT,12906.0,0.0,5,0.0,1272,0.0
33,0,33,0.8441578518518519,93,27578.708399999778,[775.7209600000001],[26746],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,4531.291600000222,0.0,6,254470.8384,170,0.0
34,0,34,0.6532800000000001,146,0.0,[],[],7181.1045600002835,DRIVER_SHIFTS.NIGHT_SHIFT,65712.0,0.0,6,186572.07456,161,0.0
35,0,35,0.5787451111111113,174,26964.89488000163,[1493.9219200000007],[18000],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,36561.10511999837,0.0,7,221953.21488000193,158,0.0
36,0,36,0.8596317037037037,243,0.0,[],[],7194.276648438732,DRIVER_SHIFTS.NIGHT_SHIFT,133546.12175999806,20.121759998068683,6,102918.434888441,370,0.0
37,0,37,0.935461037037037,253,0.0,[],[],7197.545199997534,DRIVER_SHIFTS.NIGHT_SHIFT,131224.4190400028,23.419040002820566,7,116799.15615999569,161,0.0
38,0,38,0.8604751851851853,154,0.0,[],[],10748.988948899663,DRIVER_SHIFTS.NIGHT_SHIFT,98715.0,0.0,7,141446.75045779947,79,0.0
39,0,39,0.4136805185174708,162,22981.093199999228,"[137.23600000226293, 1727]","[11109, 25438]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,74799.90680000077,0.0,8,185518.4375999974,621,1191.6902400000254
40,0,40,0.6534870370370368,109,28907.217359999493,"[1229, 1399, 1627]","[11737, 19692, 27326]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,33331.78264000051,0.0,7,225754.0473599999,164,0.0
41,0,41,0.567607185185185,241,30876.593439991033,"[1364, 1255, 1555, 1265, 1434]","[2835, 7763, 12035, 18989, 24645]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,75527.19952000209,3885.792959993117,8,192713.6697599822,234,0.0
42,0,42,0.9634355925924611,201,24032.839144646234,[590.2532000002843],[26578],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,41099.160855353766,0.0,7,217343.82914464583,1844,1298.1539199999534
43,0,43,0.5798265925925928,205,0.0,[],[],7195.817760001752,DRIVER_SHIFTS.NIGHT_SHIFT,128395.0,0.0,6,118496.02776000077,162,0.0
44,0,44,0.7805532399357057,101,24048.50528000001,"[1322.0932799997674, 1259]","[18478, 27610]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,10022.494719999992,0.0,6,248932.62528000036,79,182.96999999997206
45,0,45,1.0,161,0.0,[],[],70.92711999922176,DRIVER_SHIFTS.NIGHT_SHIFT,98937.0,0.0,7,155212.27007999844,3818,0.0
46,0,46,0.9515458518518518,185,0.0,[],[],7175.133680002371,DRIVER_SHIFTS.NIGHT_SHIFT,90508.0,0.0,7,141790.43368000185,2895,0.0
47,0,47,0.5457891111111111,262,29917.880959995717,"[1576, 1752]","[9944, 23053]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,103133.15952000798,38.04048000369676,8,154419.59047999265,162,0.0
48,0,48,0.781028962962963,97,22331.500880000378,[],[],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,42542.49911999962,0.0,7,216499.16088000007,233,0.0
49,0,49,1.0,140,23331.74680626904,[773.6823999998837],[25394],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,6925.253193730961,0.0,6,252088.9168062692,1832,0.0
50,0,50,0.684916148148148,215,0.0,[],[],3555.3327199932537,DRIVER_SHIFTS.NIGHT_SHIFT,138114.0,0.0,6,114819.69071999937,142,0.0
51,0,51,0.8743829629629631,143,32845.145999994085,[1433.5615999999998],[18000],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,31745.854000005915,0.0,7,227120.05599999506,41,0.0
52,0,52,0.9218417777777779,97,29306.349440001704,"[170.21903999999927, 1736, 1284]","[6909, 9593, 28662]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,1991.6505599982956,0.0,6,256938.06944000063,237,0.0
53,0,53,0.502084,64,0.0,[],[],79152.15466823638,DRIVER_SHIFTS.NIGHT_SHIFT,20574.0,0.0,5,0.0,170,0.0
54,0,54,0.7272570370370368,79,0.0,[],[],10776.045387855323,DRIVER_SHIFTS.NIGHT_SHIFT,12510.0,0.0,5,0.0,164,0.0
55,0,55,0.8225679999999999,118,0.0,[],[],10757.210400001342,DRIVER_SHIFTS.NIGHT_SHIFT,95038.0,0.0,7,147023.37040000103,43,0.0
56,0,56,0.72713237037037,210,0.0,[],[],7194.644080000311,DRIVER_SHIFTS.NIGHT_SHIFT,112451.0,0.0,7,135847.40311999683,152,0.0
57,0,57,0.6536881481481482,209,0.0,[],[],3576.60430229528,DRIVER_SHIFTS.NIGHT_SHIFT,122690.0,0.0,7,106947.24410688544,2638,0.0
58,0,58,0.5709270370370373,89,0.0,[],[],7184.103399315674,DRIVER_SHIFTS.NIGHT_SHIFT,16530.0,0.0,5,0.0,3379,0.0
59,0,59,0.8082871111111114,167,0.0,[],[],3574.014240000295,DRIVER_SHIFTS.NIGHT_SHIFT,100290.0,0.0,7,132371.78432000105,2622,0.0
60,0,60,0.862021111111111,60,0.0,[],[],79154.74687999999,DRIVER_SHIFTS.NIGHT_SHIFT,18009.0,0.0,5,0.0,107,0.0
61,0,61,0.9319679259259259,130,0.0,[],[],82788.11373331165,DRIVER_SHIFTS.NIGHT_SHIFT,16414.0,0.0,5,0.0,261,0.0
62,0,62,0.868074074074074,253,25419.666319999946,"[494.0604800000003, 1311, 1675]","[16189, 20046, 30217]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,91130.33368000005,0.0,8,174298.65960000522,230,0.0
63,0,63,0.6424122222222224,110,30060.356400000048,"[1778, 1532, 1249, 1594]","[2015, 12545, 18996, 25121]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,5.64359999995213,0.0,6,259254.35640000005,161,0.0
64,0,64,0.9404505925925926,55,0.0,[],[],71997.42368000007,DRIVER_SHIFTS.NIGHT_SHIFT,14071.0,0.0,5,0.0,1287,0.0
65,0,65,1.0,272,0.0,[],[],7171.554303688485,DRIVER_SHIFTS.NIGHT_SHIFT,121383.0,0.0,7,120994.29263351501,2586,0.0
66,0,66,0.7397146531791906,213,0.0,[],[],7182.890357795921,DRIVER_SHIFTS.NIGHT_SHIFT,121031.0,0.0,7,144920.27966993288,158,0.0
67,0,67,0.9181151445086703,80,0.0,[],[],75554.15053757641,DRIVER_SHIFTS.NIGHT_SHIFT,10523.0,0.0,5,0.0,170,0.0
68,0,68,0.5620506069364162,165,22888.122162582484,[1477],[27772],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,71976.87783741752,0.0,8,189844.84212400616,107,0.0
69,0,69,0.5765643352601152,139,0.0,[],[],7145.3358931813345,DRIVER_SHIFTS.NIGHT_SHIFT,70528.0,0.0,6,166368.8958931815,170,0.0
70,0,70,0.5429776300578032,96,0.0,[],[],3544.208266079484,DRIVER_SHIFTS.NIGHT_SHIFT,10698.0,0.0,5,0.0,43,0.0
71,0,71,0.9633075433526008,108,0.0,[],[],7197.11599364024,DRIVER_SHIFTS.NIGHT_SHIFT,95149.0,0.0,7,137045.0459936404,1272,0.0
72,0,72,0.6815775433526009,86,0.0,[],[],71958.4911832374,DRIVER_SHIFTS.NIGHT_SHIFT,17742.0,0.0,5,0.0,42,0.0
73,0,73,0.693741560693641,122,17764.626705252525,[],[],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,42437.37329474748,0.0,7,216591.246705253,107,0.0
74,0,74,0.560079768786127,248,28693.618327903983,"[1637, 1579, 1607]","[9254, 20663, 25848]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,96682.38167209602,0.0,8,165386.47754366972,158,0.0
75,0,75,0.7388061849710977,120,0.0,[],[],10765.687042780162,DRIVER_SHIFTS.NIGHT_SHIFT,18363.0,0.0,5,0.0,236,0.0
76,0,76,0.8635384971098263,131,31128.251110535966,"[221.6616236994173, 1760]","[13110, 27010]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,74158.74888946404,0.0,8,187425.0850684701,186,0.0
77,0,77,0.5651314448796284,309,20838.331010980426,[],[],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,102116.66898901957,0.0,8,160227.2515728257,1844,2890.906558959512
78,0,78,0.743210028901733,228,31865.774706932963,"[1785, 1419]","[12669, 23070]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,98441.30573699829,8.080443931252375,7,164018.8971369943,234,0.0
79,0,79,0.7314224855491323,101,23481.269642909,[2700],[18000],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,7207.730357091001,0.0,6,252052.269642909,249,0.0
80,0,80,0.47879635382333474,109,27940.299215623178,"[1361.0000000010477, 1280, 1480]","[5848, 10628, 21339]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,3385.7007843768224,0.0,6,255684.04921562283,2761,2866.284405780374
81,0,81,0.9999999999999994,109,0.0,[],[],10870.668275797216,DRIVER_SHIFTS.NIGHT_SHIFT,63616.0,0.0,6,189543.29691336968,2743,0.0
82,0,82,0.9834800847366021,93,28673.016738410806,"[1429.5300000021234, 1700]","[22321, 28473]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,2783.9832615891937,0.0,6,256389.74673841067,4,3749.4767543926137
83,0,83,0.8201073988439304,160,28149.530933528426,"[1480, 1262, 1435]","[5112, 15502, 19674]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,36133.469066471574,0.0,7,222962.77093352855,50,0.0
84,0,84,0.777489269065829,107,25811.841621118183,"[122.69999999960419, 1482, 1796]","[11831, 20852, 27666]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,43055.15837888182,0.0,7,215783.38162111718,1999,2853.9588953757193
85,0,85,0.5892978323699417,161,25065.528635830735,[2700],[18000],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,7111.471364169265,0.0,6,252148.52863583073,13,0.0
86,0,86,0.9124152312138726,224,22527.55651256226,"[337.63330404624094, 1317]","[20059, 25699]",0.0,DRIVER_SHIFTS.NIGHT_SHIFT,74604.44348743773,0.0,8,184380.56651256204,50,0.0
87,0,87,0.6495613294797685,260,31839.435046462153,[2700],[18000],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,82902.56495353785,0.0,8,183084.97921965318,143,0.0
88,0,88,0.8609473699421958,142,21984.852048356006,[69.4842572254347],[23864],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,41610.147951643994,0.0,7,217303.94204835538,151,0.0
89,0,89,0.5482754913294791,173,25671.966380923623,[1717],[21948],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,100486.66082782234,87.62720874596562,7,166971.82296415768,246,0.0
90,0,90,0.8392863294797683,86,19511.72811461193,[],[],0.0,DRIVER_SHIFTS.NIGHT_SHIFT,11245.271885388069,0.0,6,247874.8081146112,90,0.0
91,0,91,0.68262916184971,723,0.0,[],[],32347.91091444179,DRIVER_SHIFTS.DAY_SHIFT,129425.22992450945,1470.2299245094478,7,154007.67098993174,141,0.0
92,0,92,0.7140633526011559,369,0.0,[],[],25155.096479178064,DRIVER_SHIFTS.DAY_SHIFT,137905.7165736802,5165.7165736802035,8,150003.32618987787,48,0.0
93,0,93,0.9999999999999996,121,0.0,[],[],36039.689715501154,DRIVER_SHIFTS.DAY_SHIFT,9472.0,0.0,5,0.0,2761,0.0
94,0,94,0.6532041618497105,233,0.0,[],[],32344.377757289854,DRIVER_SHIFTS.DAY_SHIFT,17169.0,0.0,5,0.0,90,0.0
95,0,95,0.9999999999999994,447,0.0,[],[],25368.88023342727,DRIVER_SHIFTS.DAY_SHIFT,132874.0,0.0,8,158536.09259065296,2761,0.0
