,operator_id,vehicle_id,final_soc,satisfied_passengers,final_shift_time,final_break_times,final_break_points,final_bw_shifts,shift_type,worked_total,total_overtime,on_which_day,rested_total,final_node_index,final_time
96,0,96,0.9999999999999994,404,0.0,[],[],32483.216986126274,DRIVER_SHIFTS.DAY_SHIFT,97707.0,0.0,7,192970.00977283297,1844,0.0
97,0,97,0.5083657225433516,443,0.0,[],[],25192.284219068577,DRIVER_SHIFTS.DAY_SHIFT,91905.0,0.0,7,192987.23421906863,211,0.0
98,0,98,0.9999999999999993,439,0.0,[],[],21615.097573981868,DRIVER_SHIFTS.DAY_SHIFT,126678.08847306807,539.0884730680664,8,142581.71696448245,2586,0.0
99,0,99,0.788366445086705,186,0.0,[],[],28761.122244646715,DRIVER_SHIFTS.DAY_SHIFT,66986.0,0.0,6,219287.82224464678,48,0.0
100,0,100,0.9999999999999992,263,0.0,[],[],36190.60024219169,DRIVER_SHIFTS.DAY_SHIFT,22142.0,0.0,5,0.0,1832,0.0
101,0,101,0.6568891040462421,264,0.0,[],[],21558.88941086838,DRIVER_SHIFTS.DAY_SHIFT,91929.0,0.0,7,176887.71941086932,141,0.0
102,0,102,0.5075223410404618,232,0.0,[],[],32355.86847404964,DRIVER_SHIFTS.DAY_SHIFT,58932.0,0.0,6,212365.87847405023,163,0.0
103,0,103,0.9126008381502885,304,888.9553944546656,[],[],0.0,DRIVER_SHIFTS.DAY_SHIFT,65241.883568568235,74.8389630228994,7,192961.15643143147,246,0.0
104,0,104,0.9999999999999996,308,0.0,[],[],43280.75951965402,DRIVER_SHIFTS.DAY_SHIFT,68740.0,0.0,6,219729.6585867055,1999,0.0
105,0,105,0.6143615028901731,305,0.0,[],[],43149.529695474776,DRIVER_SHIFTS.DAY_SHIFT,88586.0,0.0,7,186556.8657747645,48,0.0
106,0,106,0.5947033236994219,130,0.0,[],[],32362.52396232765,DRIVER_SHIFTS.DAY_SHIFT,71374.0,0.0,6,210567.35396232828,107,0.0
107,0,107,0.9999999999999993,241,0.0,[],[],25514.715072248655,DRIVER_SHIFTS.DAY_SHIFT,18880.0,0.0,5,0.0,2761,0.0
108,0,108,0.9999999999999994,342,0.0,[],[],39606.61924393146,DRIVER_SHIFTS.DAY_SHIFT,100948.0,0.0,7,184349.56560057824,621,0.0
109,0,109,0.7994601445086704,662,0.0,[],[],25197.377266468564,DRIVER_SHIFTS.DAY_SHIFT,168747.00937256782,1279.0093725678253,7,145478.08976069393,79,0.0
110,0,110,0.8337281787763714,590,0.0,[],[],25292.157372243255,DRIVER_SHIFTS.DAY_SHIFT,132585.0,0.0,7,161807.41804044167,2743,3231.5750739884097
111,0,111,0.6654958092485548,496,0.0,[],[],39587.54559074384,DRIVER_SHIFTS.DAY_SHIFT,128128.927124858,259.927124858008,8,146618.09036702604,230,0.0
112,0,112,0.5434343930635833,439,0.0,[],[],39586.19864738888,DRIVER_SHIFTS.DAY_SHIFT,128517.08010759656,3440.0801075965664,8,142200.6917207069,186,0.0
113,0,113,0.9999999999999993,155,0.0,[],[],32725.865562798863,DRIVER_SHIFTS.DAY_SHIFT,67008.0,0.0,6,206105.48228823085,621,0.0
114,0,114,0.9999999999999994,164,0.0,[],[],43393.32804335386,DRIVER_SHIFTS.DAY_SHIFT,71526.0,0.0,6,211823.72378439325,1311,0.0
115,0,115,0.9999999999999992,231,0.0,[],[],36078.71557109099,DRIVER_SHIFTS.DAY_SHIFT,18238.0,0.0,5,0.0,1999,0.0
116,0,116,0.5771828612716753,457,0.0,[],[],32375.190681499837,DRIVER_SHIFTS.DAY_SHIFT,131715.1127461567,1296.112746156712,8,160678.90015614743,45,0.0
117,0,117,0.597131127167629,573,0.0,[],[],35960.87843756458,DRIVER_SHIFTS.DAY_SHIFT,132958.37961133232,3571.3796113323315,7,153075.80930367464,141,0.0
118,0,118,0.6829068497109824,323,0.0,[],[],21563.441739302216,DRIVER_SHIFTS.DAY_SHIFT,124522.77074046212,16.770740462126014,8,144766.41099884085,229,0.0
119,0,119,0.9029811560693637,107,0.0,[],[],35975.32446383772,DRIVER_SHIFTS.DAY_SHIFT,4878.0,0.0,5,0.0,161,0.0
120,0,120,0.9677063005780343,681,3556.1413018450385,[],[],0.0,DRIVER_SHIFTS.DAY_SHIFT,98423.14402937466,5660.285331219702,7,163476.56716946288,148,0.0
121,0,121,0.7453342774566468,459,0.0,[],[],39563.05837589917,DRIVER_SHIFTS.DAY_SHIFT,122561.71809999732,55.71809999731158,8,144733.34679959912,236,0.0
122,0,122,0.7761442196531787,608,0.0,[],[],35950.94556415362,DRIVER_SHIFTS.DAY_SHIFT,134623.3789624322,455.37896243220894,7,147291.89063119265,246,0.0
123,0,123,0.6938976589595368,182,0.0,[],[],39547.08007661009,DRIVER_SHIFTS.DAY_SHIFT,16085.0,0.0,5,0.0,233,0.0
124,0,124,0.9999999999999993,383,0.0,[],[],39778.526075537375,DRIVER_SHIFTS.DAY_SHIFT,102335.0,0.0,7,176692.6349229359,2761,0.0
125,0,125,0.9999999999999996,590,0.0,[],[],29152.76926415258,DRIVER_SHIFTS.DAY_SHIFT,133451.22000000556,5793.220000005557,7,143922.46905835796,2743,0.0
126,0,126,0.6698405491329473,591,0.0,[],[],21581.432770509742,DRIVER_SHIFTS.DAY_SHIFT,127161.34964161972,6676.349641619718,7,160327.30788610532,163,0.0
127,0,127,0.9999999999999993,650,0.0,[],[],21680.774493634934,DRIVER_SHIFTS.DAY_SHIFT,175066.0,0.0,7,144793.49736819448,714,0.0
128,0,128,0.7057366763005775,385,0.0,[],[],28795.80974217561,DRIVER_SHIFTS.DAY_SHIFT,104483.0,0.0,7,167570.06974217494,231,0.0
129,0,129,0.7850924855491328,206,0.0,[],[],39569.807057305006,DRIVER_SHIFTS.DAY_SHIFT,14373.0,0.0,5,0.0,170,0.0
130,0,130,0.9999999999999997,582,0.0,[],[],39626.284769350474,DRIVER_SHIFTS.DAY_SHIFT,136060.0,0.0,7,136514.41326819442,1844,0.0
131,0,131,0.9402306069364159,158,0.0,[],[],28747.588757226476,DRIVER_SHIFTS.DAY_SHIFT,20373.0,0.0,5,0.0,163,0.0
132,0,132,0.7107556358381499,180,0.0,[],[],28753.056863784208,DRIVER_SHIFTS.DAY_SHIFT,14564.0,0.0,5,0.0,236,0.0
133,0,133,0.9999999999999974,308,0.0,[],[],28977.424526996474,DRIVER_SHIFTS.DAY_SHIFT,125294.26935328072,90.2693532807225,8,155210.65153400277,2761,0.0
134,0,134,0.6684848627450956,363,2675.4676094844617,[],[],0.0,DRIVER_SHIFTS.DAY_SHIFT,63826.53239051554,0.0,7,194772.14760948406,186,0.0
135,0,135,0.6906782352941151,354,0.0,[],[],39564.79782211022,DRIVER_SHIFTS.DAY_SHIFT,129954.27031556172,6712.27031556172,8,149820.28394689262,144,0.0
136,0,136,0.9999999999999977,270,0.0,[],[],28888.255684697302,DRIVER_SHIFTS.DAY_SHIFT,24268.0,0.0,5,0.0,1844,0.0
137,0,137,0.7247484705882326,629,0.0,[],[],35985.9219442863,DRIVER_SHIFTS.DAY_SHIFT,131085.6958263577,1125.6958263577108,7,145582.37027980402,186,0.0
138,0,138,0.6934170196078403,186,0.0,[],[],28780.335496961794,DRIVER_SHIFTS.DAY_SHIFT,61950.0,0.0,6,221450.935496962,141,0.0
139,0,139,0.7774121176470564,278,0.0,[],[],39553.99264887643,DRIVER_SHIFTS.DAY_SHIFT,103300.0,0.0,7,171187.1826488764,162,0.0
140,0,140,0.6087324901960754,235,0.0,[],[],43174.04997135604,DRIVER_SHIFTS.DAY_SHIFT,97082.87764159043,42.87764159043218,7,183973.7723297648,107,0.0
141,0,141,0.9017396470588211,94,0.0,[],[],32355.36691760522,DRIVER_SHIFTS.DAY_SHIFT,15534.0,0.0,5,0.0,161,0.0
142,0,142,0.7428949019607816,616,0.0,[],[],28782.22355064233,DRIVER_SHIFTS.DAY_SHIFT,128502.35681688949,5464.356816889485,7,157779.0425403892,137,0.0
143,0,143,0.8277113725490166,637,0.0,[],[],25154.699061405,DRIVER_SHIFTS.DAY_SHIFT,141668.8770604209,1128.8770604209017,7,133914.5620009845,79,0.0
144,0,144,0.9999999999999976,324,0.0,[],[],21671.32000000053,DRIVER_SHIFTS.DAY_SHIFT,126322.79134275613,4.791342756132508,8,153104.42325336224,1384,0.0
145,0,145,0.9999999999999978,208,0.0,[],[],43299.41781875631,DRIVER_SHIFTS.DAY_SHIFT,17477.0,0.0,5,0.0,1384,0.0
146,0,146,0.6708543921568606,382,0.0,[],[],25142.03990305202,DRIVER_SHIFTS.DAY_SHIFT,133950.9167586292,5644.916758629199,8,135424.89701770956,75,0.0
147,0,147,0.9999999999999974,568,0.0,[],[],21686.561064049856,DRIVER_SHIFTS.DAY_SHIFT,162090.69960687662,5242.699606876627,7,141466.3040864616,1999,0.0
148,0,148,0.9999999999999977,269,0.0,[],[],35999.9227014616,DRIVER_SHIFTS.DAY_SHIFT,61446.0,0.0,6,219780.1723743438,2586,0.0
149,0,149,0.5078531372548994,666,0.0,[],[],32346.976220639976,DRIVER_SHIFTS.DAY_SHIFT,129153.13717118329,1719.1371711832926,7,135274.2122438607,107,0.0
150,0,150,0.7111028039215663,393,0.0,[],[],43189.735386044864,DRIVER_SHIFTS.DAY_SHIFT,132079.0,0.0,8,158555.30054349292,163,0.0
151,0,151,0.9715175440027886,156,0.0,[],[],43331.0634148491,DRIVER_SHIFTS.DAY_SHIFT,97406.0,0.0,7,193226.63341484964,1999,4985.54005094117
152,0,152,0.5206027450980372,225,0.0,[],[],35970.00720056654,DRIVER_SHIFTS.DAY_SHIFT,68272.0,0.0,6,224472.31720056673,137,0.0
153,0,153,0.9999999999999977,552,0.0,[],[],36367.657274111756,DRIVER_SHIFTS.DAY_SHIFT,166835.3017597773,10553.301759777292,7,147067.23362247244,984,0.0
154,0,154,0.8106476274509775,597,0.0,[],[],25185.969900050964,DRIVER_SHIFTS.DAY_SHIFT,124337.48467888936,4361.484678889363,7,153017.9952211622,230,0.0
155,0,155,0.6488123529411733,556,0.0,[],[],25173.60127210754,DRIVER_SHIFTS.DAY_SHIFT,124897.0,0.0,7,147413.1312721063,162,0.0
156,0,156,0.5925564509803892,508,0.0,[],[],28749.338596287576,DRIVER_SHIFTS.DAY_SHIFT,132950.5373734773,3029.5373734772866,7,143807.21481309796,170,0.0
157,0,157,0.6433860980392124,162,0.0,[],[],35992.73508776572,DRIVER_SHIFTS.DAY_SHIFT,96629.0,0.0,7,192166.51491258896,170,0.0
158,0,158,0.5148530980392129,574,0.0,[],[],25180.854351461807,DRIVER_SHIFTS.DAY_SHIFT,135544.63188524052,5953.631885240533,7,147480.8519597418,249,0.0
159,0,159,0.6084212549019579,575,0.0,[],[],32369.226121403313,DRIVER_SHIFTS.DAY_SHIFT,140489.15331659556,3862.153316595568,7,135796.77574874047,87,0.0
160,0,160,0.8146076470588209,642,0.0,[],[],21585.709838881176,DRIVER_SHIFTS.DAY_SHIFT,132160.7696327938,0.7696327937992464,7,155534.07785596914,148,0.0
161,0,161,0.5999207254901933,395,0.0,[],[],43157.092917992544,DRIVER_SHIFTS.DAY_SHIFT,126698.59276844194,2321.5927684419494,8,145914.00014955018,148,0.0
162,0,162,0.9999999999999976,153,0.0,[],[],32761.760631685902,DRIVER_SHIFTS.DAY_SHIFT,71912.0,0.0,6,208084.12606698,2743,0.0
163,0,163,0.5153765882352918,253,0.0,[],[],39576.77270638867,DRIVER_SHIFTS.DAY_SHIFT,89325.0,0.0,7,170640.85270638933,1287,0.0
164,0,164,0.9733670196078404,284,0.0,[],[],35972.47384126098,DRIVER_SHIFTS.DAY_SHIFT,125074.0,0.0,8,142202.25384126123,163,0.0
165,0,165,0.5390302156862719,348,0.0,[],[],28759.88550228042,DRIVER_SHIFTS.DAY_SHIFT,133033.82407001307,98.82407001308093,8,161287.5563639608,75,0.0
166,0,166,0.5291622549019583,446,0.0,[],[],21598.27565781684,DRIVER_SHIFTS.DAY_SHIFT,105519.0,0.0,6,163947.38565781686,230,0.0
167,0,167,0.9999999999999974,578,0.0,[],[],32702.119850461393,DRIVER_SHIFTS.DAY_SHIFT,169180.41999999352,6549.41999999354,7,151914.9692088628,621,0.0
168,0,168,0.5103883921568594,581,0.0,[],[],25165.380552345756,DRIVER_SHIFTS.DAY_SHIFT,131928.17836518548,5035.178365185475,7,160033.81295574168,43,0.0
169,0,169,0.713572921568625,478,0.0,[],[],35989.42611034653,DRIVER_SHIFTS.DAY_SHIFT,163769.86720487545,8554.867204875463,7,143870.1145173981,262,0.0
170,0,170,0.7828129803921539,126,0.0,[],[],25168.578439096862,DRIVER_SHIFTS.DAY_SHIFT,14626.0,0.0,5,0.0,236,0.0
171,0,171,0.7822639019607818,154,0.0,[],[],25181.00056470272,DRIVER_SHIFTS.DAY_SHIFT,62008.0,0.0,6,200457.00056470273,158,0.0
172,0,172,0.6225075294117617,307,0.0,[],[],25196.750459673036,DRIVER_SHIFTS.DAY_SHIFT,94507.0,0.0,7,179952.6104596728,236,0.0
173,0,173,0.6906748039215659,593,0.0,[],[],25183.5282854057,DRIVER_SHIFTS.DAY_SHIFT,123605.91552412711,1180.9155241271146,7,170706.10535703154,239,0.0
174,0,174,0.6051692941176443,567,0.0,[],[],43163.113601760866,DRIVER_SHIFTS.DAY_SHIFT,131727.1403219495,3035.140321949486,7,148552.5554105711,42,0.0
175,0,175,0.6217029019607817,511,0.0,[],[],28764.14827034367,DRIVER_SHIFTS.DAY_SHIFT,170156.0146104088,4190.014610408786,7,131889.76328375586,13,0.0
176,0,176,0.5224767254901936,255,0.0,[],[],35951.696699505796,DRIVER_SHIFTS.DAY_SHIFT,96660.0,0.0,7,180622.77669950647,151,0.0
177,0,177,0.7786284705882323,143,0.0,[],[],32347.702492629192,DRIVER_SHIFTS.DAY_SHIFT,90702.0,0.0,7,192306.4524926291,148,0.0
178,0,178,0.9999999999999974,304,0.0,[],[],32595.403867822926,DRIVER_SHIFTS.DAY_SHIFT,130907.26615905,75.2661590500029,8,141326.07148471332,2586,0.0
179,0,179,0.5033853725490169,230,0.0,[],[],35965.63000000083,DRIVER_SHIFTS.DAY_SHIFT,124657.25557448412,249.255574484132,8,143266.84428750834,2622,0.0
180,0,180,0.6815029019607814,312,0.0,[],[],39565.89494358814,DRIVER_SHIFTS.DAY_SHIFT,123929.0,0.0,8,135050.29494358844,1976,0.0
181,0,181,0.9999999999999977,570,0.0,[],[],39798.99117105543,DRIVER_SHIFTS.DAY_SHIFT,134127.57651941804,2464.5765194180494,7,150823.13312433966,2586,0.0
182,0,182,0.9999999999999976,314,0.0,[],[],28832.850000001607,DRIVER_SHIFTS.DAY_SHIFT,90465.5509104827,19.550910482714244,7,190902.79382303703,1844,0.0
183,0,183,0.9999999999999973,129,0.0,[],[],28977.84717635007,DRIVER_SHIFTS.DAY_SHIFT,12810.0,0.0,5,0.0,3818,0.0
184,0,184,0.7500792156862722,551,0.0,[],[],21548.789977698674,DRIVER_SHIFTS.DAY_SHIFT,127671.14566787517,3734.1456678751692,7,159875.7510384624,50,0.0
185,0,185,0.582269470588233,578,0.0,[],[],25145.031606577228,DRIVER_SHIFTS.DAY_SHIFT,129176.53610788676,6701.536107886753,7,147526.53792690582,13,0.0
186,0,186,0.9938518627450954,485,0.0,[],[],32385.081106283767,DRIVER_SHIFTS.DAY_SHIFT,122602.47783258682,4870.477832586829,7,145231.4529083818,4172,0.0
187,0,187,0.7649778823529387,296,0.0,[],[],43179.271347323345,DRIVER_SHIFTS.DAY_SHIFT,99197.0,0.0,7,181152.74134732364,107,0.0
188,0,188,0.6841404553428195,268,0.0,[],[],29002.083061425255,DRIVER_SHIFTS.DAY_SHIFT,100432.0,0.0,7,196286.13728990578,2586,4818.127570235287
189,0,189,0.9999999999999974,296,0.0,[],[],25230.010550165825,DRIVER_SHIFTS.DAY_SHIFT,134986.80009806427,3478.8000980642664,8,155910.3739933864,714,0.0
190,0,190,0.9999999999999976,541,0.0,[],[],28863.29690663371,DRIVER_SHIFTS.DAY_SHIFT,160142.49236722643,1990.4923672264367,7,159826.313080811,3968,0.0
191,0,191,0.5920203333333313,189,0.0,[],[],25162.38263302748,DRIVER_SHIFTS.DAY_SHIFT,59844.0,0.0,6,225643.19263302765,232,0.0
192,0,192,0.8699287647058798,209,0.0,[],[],21560.60249270001,DRIVER_SHIFTS.DAY_SHIFT,129744.18254754468,5830.182547544677,8,132549.0910312077,74,0.0
193,0,193,0.5840710196078409,173,414.1459171052047,[],[],0.0,DRIVER_SHIFTS.DAY_SHIFT,33028.854082894795,0.0,6,226140.08591710537,151,0.0
194,0,194,0.7401353725490172,528,0.0,[],[],35966.137717522775,DRIVER_SHIFTS.DAY_SHIFT,131355.02947036095,1918.0294703609688,7,142331.2242250375,50,0.0
195,0,195,0.8433244509803897,525,0.0,[],[],39556.309608640884,DRIVER_SHIFTS.DAY_SHIFT,133763.0,0.0,7,153217.3672630462,249,0.0
196,0,196,0.8404431764705851,256,0.0,[],[],32354.096410293467,DRIVER_SHIFTS.DAY_SHIFT,124557.0,0.0,8,141436.42641029393,243,0.0
197,0,197,0.6582295098039197,427,0.0,[],[],28779.112650411233,DRIVER_SHIFTS.DAY_SHIFT,133178.13921113673,373.1392111367277,8,140006.1234392739,13,0.0
198,0,198,0.60735039215686,355,0.0,[],[],32361.458593687843,DRIVER_SHIFTS.DAY_SHIFT,94263.0,0.0,7,170728.86762937627,13,0.0
199,0,199,0.9999999999999976,180,0.0,[],[],21758.405175360283,DRIVER_SHIFTS.DAY_SHIFT,101489.0,0.0,7,182730.43278113092,1844,0.0
