operator_id,vehicle_id,vehicle_type,shift_type,start_time,finish_time,on_which_day,worked_total,selected_shift_time,worked_today,total_overtime,overtime_today,expected_overtime,rested_total,selected_rest_time,selected_number_of_breaks,number_of_taken_breaks,satisfied_passengers
0,45,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,5.0,1,29133.0,29133,29133.0,0.0,0,0,3054.229136498409,2993,2,2,10
0,28,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,6.633333333333334,1,35260.0,35260,35260.0,0.0,0,0,2637.0832121168164,3053,2,2,15
0,9,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,6.733333333333333,2,64929.0,30365,30365.0,0.0,0,0,44120.99999999999,7721,5,5,17
0,40,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,7.216666666666667,1,28920.0,28920,28920.0,0.0,0,0,4158.952321075166,5246,4,4,9
0,15,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,7.283333333333333,1,29116.0,29116,29116.0,0.0,0,0,3827.4939487173656,2700,1,1,19
0,6,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,7.3,2,65083.0,31698,31698.0,0.0,0,0,44284.0,6093,4,4,13
0,19,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,7.4,2,66603.0,32784,32784.0,0.0,0,0,44039.0,7049,5,5,14
0,41,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,7.633333333333334,1,33783.0,33783,33783.0,0.0,0,0,4374.06074337746,3206,2,2,11
0,44,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,7.866666666666666,2,68366.0,35856,35856.0,0.0,0,0,42649.807143434045,4646,3,3,12
0,25,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,8.116666666666667,2,58762.0,29389,29389.0,0.0,0,0,42540.0,4586,3,3,15
0,39,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,8.4,2,67002.0,32456,32456.0,0.0,0,0,44436.0,7849,5,5,11
0,22,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,8.683333333333334,1,30315.0,30315,30315.0,0.0,0,0,3953.4042400000226,2700,1,1,19
0,21,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,8.85,1,29170.0,29170,29170.0,0.0,0,0,5890.0,7117,5,5,21
0,4,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,9.416666666666666,1,29944.0,29944,29944.0,0.0,0,0,3608.133760000005,2700,1,1,20
0,5,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,9.466666666666667,1,29609.0,29609,29609.0,0.0,0,0,3990.473600000001,2700,1,1,35
0,35,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,9.55,1,34522.0,34522,34522.0,0.0,0,0,3439,4884,3,3,10
0,13,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,9.6,2,65835.0,35529,35529.0,0.0,0,0,42029.142640000005,3146,2,2,21
0,11,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,10.3,1,32445.0,32445,32445.0,0.0,0,0,3937.1582399999998,2700,1,1,24
0,33,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,10.733333333333333,2,64373.0,30057,30057.0,0.0,0,0,84157,3349,2,2,18
0,10,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,10.8,2,67903.0,34588,34588.0,0.0,0,0,83147.1312,2700,1,1,29
0,32,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,11.0,2,65718.0,30056,30056.0,0.0,0,0,88532.54734481024,7999,5,5,6
0,18,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,11.65,2,63585.0,30750,30750.0,0.0,0,0,86485.38063999999,6138,4,4,32
0,34,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,11.966666666666667,2,61567.0,29589,29589.0,0.0,0,0,85479,6279,4,4,16
0,17,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,12.766666666666667,1,31722.0,31722,31722.0,0.0,0,0,6527.781371262854,5315,4,4,29
0,42,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,12.9,1,30187.0,30187,30187.0,0.0,0,0,5424,5424,4,4,19
0,7,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,13.133333333333333,1,31245.0,31245,31245.0,0.0,0,0,8519.022880000015,6567,4,4,29
0,8,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,13.2,2,69990.0,34407,34407.0,0.0,0,0,87888.99321259359,5369,4,4,25
0,24,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,13.366666666666667,1,34061.0,34061,34061.0,0.0,0,0,6291.413717021421,2700,1,1,28
0,29,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,13.516666666666667,1,29615.0,29615,29615.0,0.0,0,0,7942.535357254436,2700,1,1,17
0,26,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,13.766666666666667,1,34503.0,34503,34503.0,0.0,0,0,7236.435108721961,4909,3,3,28
0,27,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,13.866666666666667,2,62020.0,30283,30283.0,0.0,0,0,87252.46440571205,4390,3,3,32
0,38,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,14.533333333333333,1,34456.0,34456,34456.0,0.0,0,0,6938.338321469584,5687,4,4,24
0,1,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,15.016666666666667,2,66569.0,33581,33581.0,0.0,0,0,88250.41177563468,2700,1,1,30
0,30,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,15.333333333333334,1,33114.0,33114,33114.0,0.0,0,0,10703.571639474558,7681,5,5,34
0,69,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.016666666666667,16.983333333333334,2,57940.0,29140,29140.0,0.0,0,0,53737.10975625941,2700,1,1,35
0,54,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.016666666666667,17.533333333333335,3,94717.0,30649,30649.0,0.0,0,0,90002.91877527407,4344,3,3,44
0,95,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,17.533333333333335,2,63186.0,34386,34386.0,0.0,0,0,42994.29098145324,4603,3,3,29
0,82,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,17.766666666666666,3,87276.0,29095,29095.0,0.0,0,0,92794.79319237299,5506,4,4,26
0,72,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,17.983333333333334,3,96283.0,32163,32163.0,0.0,0,0,99431.9153629569,4692,3,3,35
0,63,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,18.0,3,104696.0,33889,33889.0,0.0,0,0,85250.252850213,4183,3,3,33
0,71,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,18.083333333333332,3,101988.0,32061,32061.0,0.0,0,0,86014.3584784313,4637,3,3,39
0,57,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,18.283333333333335,3,94894.0,30689,30689.0,0.0,0,0,83088.72903395962,2700,1,1,49
0,52,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,18.316666666666666,3,105661.0,35292,35292.0,0.0,0,0,85693.4227216047,3239,2,2,41
0,60,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,18.333333333333332,2,64592.0,35792,35792.0,0.0,0,0,50322.88901672099,2700,1,1,47
0,50,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,18.516666666666666,2,59043.0,30243,30243.0,0.0,0,0,67249.64470229261,4308,3,3,45
0,65,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,18.533333333333335,2,61800.0,33000,33000.0,0.0,0,0,56787.792662285676,7339,5,5,41
0,62,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,18.566666666666666,3,102784.0,33146,33146.0,0.0,0,0,86582.91083053508,2700,1,1,38
0,84,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,18.783333333333335,3,94344.0,35657,35657.0,0.0,0,0,81106.3527839586,6226,4,4,29
0,92,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,18.85,3,103005.0,33042,33042.0,0.0,0,0,103512.5155455305,3065,2,2,37
0,56,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,19.133333333333333,2,63739.0,34939,34939.0,0.0,0,0,59587.60942074114,2700,1,1,53
0,85,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,19.166666666666668,2,64159.0,35359,35359.0,0.0,0,0,62167.92509250987,5981,4,4,41
0,68,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,19.216666666666665,3,92854.0,33884,33884.0,0.0,0,0,98459.39636902742,2700,1,1,45
0,51,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,19.233333333333334,3,92968.0,29839,29839.0,0.0,0,0,88740.26869980566,4252,3,3,41
0,66,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,19.35,3,96398.0,29681,29681.0,0.0,0,0,98334.28243646136,4399,3,3,35
0,73,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.016666666666667,19.45,2,61735.0,32935,32935.0,0.0,0,0,52200.314392452,5959,4,4,48
0,96,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,19.883333333333333,3,99240.0,33336,33336.0,0.0,0,0,94906.72783802517,4429,3,3,46
0,83,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,19.9,2,59501.0,30701,30701.0,0.0,0,0,49110.599830693485,5779,4,4,41
0,81,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.016666666666667,19.95,2,62463.0,33663,33663.0,0.0,0,0,73752.86892315566,2700,1,1,45
0,98,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.016666666666667,21.016666666666666,3,104045.0,33789,33789.0,0.0,0,0,103938.5946490956,2700,1,1,34
0,74,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,21.35,2,63689.0,34889,34889.0,0.0,0,0,62752.69950214963,2700,1,1,53
0,58,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,21.783333333333335,3,92085.0,32705,32705.0,0.0,0,0,117437.01521504308,4035,3,3,69
0,75,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,21.8,2,61682.0,32882,32882.0,0.0,0,0,77748.87475947643,6890,5,5,62
0,49,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.016666666666667,21.866666666666667,2,64292.0,35492,35492.0,0.0,0,0,72112.97996820815,8232,5,5,58
0,53,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,21.883333333333333,3,93746.0,33462,33462.0,0.0,0,0,115547.53708469536,2700,1,1,68
0,55,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,22.05,2,57910.0,29110,29110.0,0.0,0,0,70273.19232132443,6044,4,4,58
0,64,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,22.966666666666665,2,61373.0,32573,32573.0,0.0,0,0,79179.216121846,3880,3,3,67
0,91,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,22.966666666666665,2,61378.0,32578,32578.0,0.0,0,0,63635.80643705102,4201,3,3,58
0,46,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,23.616666666666667,2,61966.0,33166,33166.0,0.0,0,0,59667.059438538796,4500,3,3,56
0,70,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,0.06666666666666667,2,60622.0,31822,31822.0,0.0,0,0,88230.06326626432,7748,5,5,55
0,88,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,0.7333333333333333,2,64438.0,35638,35638.0,0.0,0,0,60455.955399470666,8016,5,5,50
0,97,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,0.85,2,63721.0,34921,34921.0,0.0,0,0,74080.14484763169,4721,3,3,65
0,86,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,1.4,3,93568.0,35718,35718.0,0.0,0,0,106202.12584367272,7289,5,5,59
0,39,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,5.733333333333333,3,95802.0,28800,28800.0,0.0,0,0,92087.64914971098,2700,1,1,24
0,44,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,7.433333333333334,3,102605.0,34239,34239.0,0.0,0,0,93187.80714343404,6858,4,4,20
0,19,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,7.65,3,96852.0,30249,30249.0,0.0,0,0,100350.0,7351,5,5,22
0,30,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.033333333333335,8.116666666666667,2,62446.0,29332,29332.0,0.0,0,0,42577.5503989491,3165,2,2,23
0,32,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,8.15,3,99456.0,33738,33738.0,0.0,0,0,130341.54734481026,5809,4,4,26
0,28,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,8.816666666666666,2,64234.0,28974,28974.0,0.0,0,0,67857.08321211682,2700,1,1,6
0,7,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,8.85,2,62518.0,31273,31273.0,0.0,0,0,47797.02288000002,7358,5,5,31
0,8,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,9.283333333333333,3,105162.0,35172,35172.0,0.0,0,0,124490.9560925936,4222,3,3,37
0,18,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,9.466666666666667,3,99253.0,35668,35668.0,0.0,0,0,128919.74640000008,2700,1,1,25
0,35,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,9.7,2,68854.0,34332,34332.0,0.0,0,0,55856.274836195626,6128,4,4,11
0,10,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.08333333333333333,9.916666666666666,3,100385.0,32482,32482.0,0.0,0,0,134713.24063999997,2700,1,1,15
0,34,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,9.95,3,94328.0,32761,32761.0,0.0,0,0,131771.16453934961,2700,1,1,13
0,42,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.03333333333333333,10.033333333333333,2,61281.0,31094,31094.0,0.0,0,0,53884.149862358914,3335,2,2,2
0,9,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,10.116666666666667,3,98052.0,33123,33123.0,0.0,0,0,109209.0,6528,4,4,28
0,16,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,10.216666666666667,1,31064.0,31064,31064.0,0.0,0,0,5418.631436977753,2700,1,1,9
0,26,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.11666666666666667,10.283333333333333,2,66429.0,31926,31926.0,0.0,0,0,50074.30741744397,3061,2,2,3
0,21,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,10.55,2,63717.0,34547,34547.0,0.0,0,0,63687.0,3257,2,2,13
0,11,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.1,10.633333333333333,2,63879.0,31434,31434.0,0.0,0,0,60823.74848000001,2700,1,1,11
0,31,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,10.633333333333333,1,33841.0,33841,33841.0,0.0,0,0,4240.169328893132,2700,1,1,4
0,15,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,10.866666666666667,2,60092.0,30976,30976.0,0.0,0,0,72078.49394871737,4471,3,3,9
0,40,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,10.966666666666667,2,60100.0,31180,31180.0,0.0,0,0,72896.95232107516,4718,3,3,2
0,1,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,11.05,3,99121.0,32552,32552.0,0.0,0,0,127484.79465563469,5584,4,4,26
0,33,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,11.1,3,99897.0,35524,35524.0,0.0,0,0,139903.54122422016,4407,3,3,13
0,13,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,11.45,3,97189.0,31354,31354.0,0.0,0,0,103497.14264,6028,4,4,12
0,45,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,11.5,2,62877.0,33744,33744.0,0.0,0,0,79136.22913649841,4082,3,3,9
0,3,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,11.533333333333333,1,31355.0,31355,31355.0,0.0,0,0,5943.0,4320,3,3,32
