operator_id,vehicle_id,vehicle_type,shift_type,start_time,finish_time,on_which_day,worked_total,selected_shift_time,worked_today,total_overtime,overtime_today,expected_overtime,rested_total,selected_rest_time,selected_number_of_breaks,number_of_taken_breaks,satisfied_passengers
0,0,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,11.633333333333333,1,29220.0,29220,29220.0,0.0,0,0,5273.204870616032,2700,1,1,15
0,22,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,11.95,2,64971.0,34656,34656.0,0.0,0,0,67316.40424000003,3193,2,2,16
0,29,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.05,11.966666666666667,2,62645.0,33030,33030.0,0.0,0,0,57535.49631450888,3371,2,2,15
0,4,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,12.033333333333333,2,58937.0,28993,28993.0,0.0,0,0,70256.34736000009,5711,4,4,19
0,6,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,12.4,3,100219.0,35136,35136.0,0.0,0,0,113635.7616,7759,5,5,26
0,37,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,12.416666666666666,1,32083.0,32083,32083.0,0.0,0,0,5400,2700,1,1,5
0,38,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,12.783333333333333,2,65288.0,30832,30832.0,0.0,0,0,56164.338321469586,7946,5,5,12
0,12,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,13.0,1,35760.0,35760,35760.0,0.0,0,0,6753.262257646884,2700,1,1,23
0,2,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,13.016666666666667,1,35901.0,35901,35901.0,0.0,0,0,10421.673600000044,7735,5,5,46
0,5,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0166666666666666,13.133333333333333,2,62888.0,33279,33279.0,0.0,0,0,71092.73824000015,2700,1,1,33
0,25,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,13.133333333333333,3,92322.0,33560,33560.0,0.0,0,0,113131.16432000014,3427,2,2,19
0,24,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.05,13.2,2,68260.0,34199,34199.0,0.0,0,0,59223.79727404298,2977,2,2,15
0,17,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,13.25,2,66913.0,35191,35191.0,0.0,0,0,59361.781371262856,3436,2,2,9
0,41,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,14.65,2,68255.0,34472,34472.0,0.0,0,0,81139.90317285723,4069,3,3,28
0,27,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.033333333333333,15.866666666666667,3,97976.0,35956,35956.0,0.0,0,0,145949.29833142424,7984,5,5,23
0,84,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,15.9,4,126678.0,32334,32334.0,0.0,0,0,124809.3527839586,3323,2,2,15
0,91,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.05,16.016666666666666,3,91848.0,30470,30470.0,0.0,0,0,98809.50273574913,2700,1,1,17
0,52,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,16.25,4,134691.0,29030,29030.0,0.0,0,0,135200.19425050658,3134,2,2,33
0,92,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.016666666666667,16.466666666666665,4,132061.0,29056,29056.0,0.0,0,0,157062.5919147081,5011,3,3,16
0,74,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.033333333333333,16.7,3,96694.0,33005,33005.0,0.0,0,0,103575.90593318161,2700,1,1,27
0,98,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,16.75,4,134096.0,30051,30051.0,0.0,0,0,144755.78708238975,6171,4,4,21
0,68,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,16.916666666666668,4,122999.0,30145,30145.0,0.0,0,0,146244.38396726278,3122,2,2,30
0,99,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,16.933333333333334,1,30307.0,30307,30307.0,0.0,0,0,5400,2700,1,1,10
0,81,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.05,17.25,3,96921.0,34458,34458.0,0.0,0,0,120571.29824878194,5836,4,4,33
0,61,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,17.516666666666666,1,31793.0,31793,31793.0,0.0,0,0,9433.933376773504,6391,4,4,25
0,59,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,17.583333333333332,1,29837.0,29837,29837.0,0.0,0,0,4590.322305103837,3382,2,2,25
0,63,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,17.866666666666667,4,135228.0,30532,30532.0,0.0,0,0,140488.82072362362,2700,1,1,30
0,46,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,18.483333333333334,3,93805.0,31839,31839.0,0.0,0,0,95329.33052524409,6298,4,4,47
0,55,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,18.933333333333334,3,93086.0,35176,35176.0,0.0,0,0,110094.11317045748,3383,2,2,53
0,66,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,19.083333333333332,4,126583.0,30185,30185.0,0.0,0,0,153479.908972991,7373,5,5,28
0,78,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,19.15,1,28863.0,28863,28863.0,0.0,0,0,3889.5385453418676,2700,1,1,26
0,95,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,19.3,3,94509.0,31323,31323.0,0.0,0,0,104344.32121015913,2700,1,1,19
0,96,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,19.333333333333332,4,130847.0,31607,31607.0,0.0,0,0,147625.10666484895,3066,2,2,35
0,56,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.05,19.35,3,99128.0,35389,35389.0,0.0,0,0,114519.18065882337,4713,3,3,49
0,97,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,19.433333333333334,3,97783.0,34062,34062.0,0.0,0,0,106815.42688392015,3027,2,2,20
0,60,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.033333333333333,19.466666666666665,3,97851.0,33259,33259.0,0.0,0,0,111258.92679933795,7556,5,5,54
0,70,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,19.65,3,93398.0,32776,32776.0,0.0,0,0,125791.97208867634,8242,5,5,41
0,79,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,19.916666666666668,1,33349.0,33349,33349.0,0.0,0,0,9363.581016350046,2700,1,1,29
0,93,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,19.966666666666665,1,31132.0,31132,31132.0,0.0,0,0,7996.563163663296,2700,1,1,29
0,65,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,20.283333333333335,3,96121.0,34321,34321.0,0.0,0,0,114868.12132182324,3335,2,2,44
0,94,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,20.366666666666667,1,31926.0,31926,31926.0,0.0,0,0,5371,5371,4,4,26
0,88,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,20.383333333333333,3,100219.0,35781,35781.0,0.0,0,0,95248.0365565295,4651,3,3,29
0,83,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,20.466666666666665,3,93014.0,33513,33513.0,0.0,0,0,103922.25034069347,7402,5,5,37
0,89,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,20.533333333333335,1,32506.0,32506,32506.0,0.0,0,0,5400,2700,1,1,34
0,72,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,20.816666666666666,4,130679.0,34396,34396.0,0.0,0,0,161347.11034360423,2700,1,1,44
0,57,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.016666666666667,20.85,4,124584.0,29690,29690.0,0.0,0,0,151644.1661754337,6070,4,4,52
0,82,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,21.033333333333335,4,121041.0,33765,33765.0,0.0,0,0,157066.2450028436,6744,5,5,22
0,90,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,21.383333333333333,1,34098.0,34098,34098.0,0.0,0,0,6823.3919282711195,6142,4,4,31
0,48,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,21.416666666666668,1,35568.0,35568,35568.0,0.0,0,0,8870.121583190996,2700,1,1,51
0,75,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,21.433333333333334,3,92238.0,30556,30556.0,0.0,0,0,132075.67339388822,6548,5,5,44
0,53,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.033333333333333,21.45,4,127266.0,33520,33520.0,0.0,0,0,170151.14908441989,4016,3,3,52
0,76,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,21.466666666666665,1,31795.0,31795,31795.0,0.0,0,0,9296.22532082585,2700,1,1,30
0,58,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.05,21.983333333333334,4,123366.0,31281,31281.0,0.0,0,0,176377.58871447932,3101,2,2,47
0,50,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,22.083333333333332,3,88150.0,29107,29107.0,0.0,0,0,136795.21147570343,7224,5,5,58
0,80,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,22.133333333333333,1,34604.0,34604,34604.0,0.0,0,0,5447.166384993248,4175,3,3,45
0,67,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,22.466666666666665,1,29629.0,29629,29629.0,0.0,0,0,7828.0,7828,5,5,39
0,71,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,22.466666666666665,4,134970.0,32982,32982.0,0.0,0,0,154784.64203113737,5669,4,4,51
0,54,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,22.916666666666668,4,129626.0,34909,34909.0,0.0,0,0,160385.1959775863,6092,4,4,36
0,47,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,22.983333333333334,1,33508.0,33508,33508.0,0.0,0,0,9097.858480337502,3123,2,2,58
0,87,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,23.266666666666666,1,32379.0,32379,32379.0,0.0,0,0,7840.220475338072,2700,1,1,46
0,62,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.1,23.5,4,136179.0,33395,33395.0,0.0,0,0,160292.03745817998,5782,4,4,53
0,77,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,23.666666666666668,1,35750.0,35750,35750.0,0.0,0,0,9636.249726823697,5773,4,4,41
0,69,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,23.783333333333335,3,91590.0,33650,33650.0,0.0,0,0,130502.5554969065,7780,5,5,54
0,51,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,23.883333333333333,4,125112.0,32144,32144.0,0.0,0,0,159490.73026743572,4559,3,3,51
0,64,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.066666666666666,23.883333333333333,3,94842.0,33469,33469.0,0.0,0,0,138934.61260091767,7234,5,5,55
0,85,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,0.38333333333333336,3,96707.0,32548,32548.0,0.0,0,0,134357.03574698046,7542,5,5,37
0,49,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,0.6166666666666667,3,98536.0,34244,34244.0,0.0,0,0,133595.36647630067,7232,5,5,48
0,73,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,0.6333333333333333,3,97144.0,35409,35409.0,0.0,0,0,121317.15802815801,3046,2,2,44
0,24,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,4.95,3,97397.0,29137,29137.0,0.0,0,0,86403.79727404298,2700,1,1,13
0,9,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,5.866666666666666,4,127049.0,28997,28997.0,0.0,0,0,151089.0,2700,1,1,13
0,42,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,5.983333333333333,3,91299.0,30018,30018.0,0.0,0,0,95664.14986235891,5900,4,4,12
0,19,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,6.2,4,127463.0,30611,30611.0,0.0,0,0,150487.99999999997,5678,4,4,11
0,41,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,6.35,3,99104.0,30849,30849.0,0.0,0,0,106793.90317285723,6394,4,4,19
0,36,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,6.766666666666667,1,35222.0,35222,35222.0,0.0,0,0,3206.4094159817764,2700,1,1,13
0,18,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,6.8,4,129325.0,30072,30072.0,0.0,0,0,175469.08656000005,4465,3,3,14
0,43,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,6.9,1,31424.0,31424,31424.0,0.0,0,0,4176,4176,3,3,13
0,20,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,6.966666666666667,1,33260.0,33260,33260.0,0.0,0,0,5967.0,4355,3,3,18
0,7,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.016666666666666,7.283333333333333,3,96351.0,33833,33833.0,0.0,0,0,95505.51143999989,4956,3,3,23
0,40,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,7.4,3,95357.0,35257,35257.0,0.0,0,0,111196.95232107516,5780,4,4,19
0,38,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,7.75,3,100368.0,35080,35080.0,0.0,0,0,89305.21752493779,3338,2,2,9
0,15,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,7.816666666666666,3,89325.0,29233,29233.0,0.0,0,0,117959.61090871737,4495,3,3,13
0,14,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,8.133333333333333,1,33149.0,33149,33149.0,0.0,0,0,6785.668481171206,5575,4,4,14
0,34,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,8.733333333333333,4,124779.0,30451,30451.0,0.0,0,0,183379.16453934961,3139,2,2,13
0,28,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,9.05,3,94581.0,30347,30347.0,0.0,0,0,124646.19825211682,3165,2,2,17
0,62,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,9.166666666666666,5,144000.0,7821,7821.0,0.0,0,0,187292.03745817998,0,0,0,7
0,30,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,9.366666666666667,3,91826.0,29380,29380.0,0.0,0,0,103851.80191894916,2700,1,1,17
0,21,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,9.383333333333333,3,98624.0,34907,34907.0,0.0,0,0,110597.72736000006,8020,5,5,25
0,39,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,9.766666666666667,4,129138.0,33336,33336.0,0.0,0,0,159647.64914971098,2700,1,1,16
0,17,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.05,9.883333333333333,3,101531.0,34618,34618.0,0.0,0,0,100162.7831425257,2856,2,2,7
0,11,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,10.3,3,97113.0,33234,33234.0,0.0,0,0,112377.47888000001,4078,3,3,15
0,13,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,10.65,4,127199.0,30010,30010.0,0.0,0,0,156707.88760000016,2700,1,1,21
0,1,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.05,10.683333333333334,4,132861.0,33740,33740.0,0.0,0,0,179357.2241912693,5185,4,4,23
0,8,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.033333333333335,10.733333333333333,4,139278.0,34116,34116.0,0.0,0,0,182715.09034518723,4616,3,3,26
0,98,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,10.766666666666667,5,144000.0,9904,9904.0,0.0,0,0,199655.78708238975,0,0,0,12
0,33,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,10.783333333333333,4,132334.0,32437,32437.0,0.0,0,0,192333.78572595425,2843,2,2,25
0,23,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,10.916666666666666,1,35542.0,35542,35542.0,0.0,0,0,6817.460940117087,4402,3,3,25
0,10,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,11.133333333333333,4,130506.0,30121,30121.0,0.0,0,0,194743.04384000011,2700,1,1,25
0,27,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.05,11.883333333333333,4,131963.0,33987,33987.0,0.0,0,0,184898.14369713658,6133,4,4,23
0,45,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,11.966666666666667,3,93774.0,30897,30897.0,0.0,0,0,136204.93158516943,2700,1,1,20
