operator_id,vehicle_id,vehicle_type,shift_type,start_time,finish_time,on_which_day,worked_total,selected_shift_time,worked_today,total_overtime,overtime_today,expected_overtime,rested_total,selected_rest_time,selected_number_of_breaks,number_of_taken_breaks,satisfied_passengers
0,16,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,12.15,2,63200.0,32136,32136.0,0.0,0,0,66307.898796978,4518,3,3,27
0,35,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,12.25,3,99391.0,30537,30537.0,0.0,0,0,120775.359509028,5791,4,4,30
0,32,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,12.416666666666666,4,131976.0,32520,32520.0,0.0,0,0,199225.4764648104,2700,1,1,19
0,31,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,12.45,2,63858.0,30017,30017.0,0.0,0,0,66600.98396889344,3271,2,2,26
0,63,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.05,12.483333333333333,5,144000.0,8772,8772.0,0.0,0,0,202061.85801429933,0,0,0,5
0,3,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.05,12.616666666666667,2,61588.0,30233,30233.0,0.0,0,0,66768.25712000027,2837,2,2,32
0,29,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.033333333333333,12.65,3,92256.0,29611,29611.0,0.0,0,0,117930.15647176333,7511,5,5,26
0,96,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,12.783333333333333,5,144000.0,13153,13153.0,0.0,0,0,197107.79681131957,0,0,0,21
0,72,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,12.8,5,144000.0,13321,13321.0,0.0,0,0,205438.65534619257,0,0,0,16
0,26,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,13.416666666666666,3,95476.0,29047,29047.0,0.0,0,0,118338.94997744416,2700,1,1,29
0,68,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,13.483333333333333,5,144000.0,21001,21001.0,0.0,0,0,199159.38396726278,5815,4,4,24
0,92,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,13.516666666666667,5,144000.0,11939,11939.0,0.0,0,0,220584.88072153163,0,0,0,6
0,12,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0166666666666666,13.6,2,65570.0,29810,29810.0,0.0,0,0,66152.29203529414,5559,4,4,30
0,71,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,13.633333333333333,5,144000.0,9030,9030.0,0.0,0,0,200214.04681525507,0,0,0,10
0,25,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,13.716666666666667,4,122455.0,30133,30133.0,0.0,0,0,171057.80096000028,2700,1,1,32
0,6,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,13.75,4,130638.0,30419,30419.0,0.0,0,0,174026.652,2700,1,1,34
0,0,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,13.866666666666667,2,61196.0,31976,31976.0,0.0,0,0,67225.27591061628,2700,1,1,27
0,4,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,13.966666666666667,3,91750.0,32813,32813.0,0.0,0,0,129960.36160000028,6207,4,4,30
0,22,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.05,14.1,3,99081.0,34110,34110.0,0.0,0,0,128390.09096000007,4127,3,3,40
0,82,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,14.383333333333333,5,144000.0,22959,22959.0,0.0,0,0,196571.2450028436,7225,5,5,16
0,44,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,14.433333333333334,4,134971.0,32366,32366.0,0.0,0,0,172300.2957127984,2700,1,1,27
0,37,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.05,14.6,2,64890.0,32807,32807.0,0.0,0,0,69560.79505719675,7069,5,5,38
0,66,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,14.766666666666667,5,144000.0,17417,17417.0,0.0,0,0,206918.908972991,3339,2,2,19
0,53,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.016666666666667,14.85,5,144000.0,16734,16734.0,0.0,0,0,219258.4182454162,4269,3,3,28
0,2,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,15.083333333333334,2,69534.0,33633,33633.0,0.0,0,0,69957.5236000006,6137,4,4,48
0,58,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,15.35,5,144000.0,20634,20634.0,0.0,0,0,218149.7926225718,2700,1,1,34
0,52,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,15.416666666666666,5,144000.0,9309,9309.0,0.0,0,0,209298.89124992854,0,0,0,16
0,54,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.033333333333333,15.883333333333333,5,144000.0,14374,14374.0,0.0,0,0,209789.75929158862,0,0,0,20
0,5,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.033333333333333,16.15,3,98715.0,35827,35827.0,0.0,0,0,132895.00376000087,6397,4,4,54
0,86,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,16.516666666666666,4,122628.0,29060,29060.0,0.0,0,0,217926.07051237862,7483,5,5,37
0,80,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.033333333333333,16.983333333333334,2,63657.0,29053,29053.0,0.0,0,0,48159.66180245713,4496,3,3,41
0,61,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,17.85,2,65331.0,33538,33538.0,0.0,0,0,63382.00487041513,6005,4,4,49
0,51,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,17.866666666666667,5,144000.0,18888,18888.0,0.0,0,0,205027.60850789817,6161,4,4,34
0,95,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,6.0,17.966666666666665,4,129421.0,34912,34912.0,0.0,0,0,150863.5566450998,7496,5,5,50
0,49,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,18.6,4,129123.0,30587,30587.0,0.0,0,0,167413.8052618498,4230,3,3,53
0,65,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,18.716666666666665,4,125434.0,29313,29313.0,0.0,0,0,165963.6759310718,7235,5,5,39
0,89,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.05,18.766666666666666,2,64170.0,31664,31664.0,0.0,0,0,58757.404015429725,2989,2,2,59
0,84,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,18.816666666666666,5,144000.0,17322,17322.0,0.0,0,0,204284.3527839586,7115,5,5,21
0,57,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,19.066666666666666,5,144000.0,19416,19416.0,0.0,0,0,211971.76491474026,2700,1,1,32
0,74,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,19.166666666666668,4,126586.0,29892,29892.0,0.0,0,0,168765.5712554757,6805,4,4,52
0,87,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,19.316666666666666,2,62814.0,30435,30435.0,0.0,0,0,49487.21103292634,4200,3,3,37
0,78,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,19.416666666666668,2,62930.0,34067,34067.0,0.0,0,0,56843.57537769483,8148,5,5,37
0,99,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,7.0,19.533333333333335,2,65996.0,35689,35689.0,0.0,0,0,65320.685417512905,6685,5,5,33
0,46,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.033333333333333,19.55,4,124410.0,30605,30605.0,0.0,0,0,157307.6352880605,7315,5,5,54
0,69,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,19.566666666666666,4,122712.0,31122,31122.0,0.0,0,0,170313.91766902414,7818,5,5,56
0,47,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,19.816666666666666,2,66046.0,32538,32538.0,0.0,0,0,54316.99002194715,2700,1,1,47
0,70,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,19.833333333333332,4,124466.0,31068,31068.0,0.0,0,0,181700.4364646179,2700,1,1,41
0,91,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,8.0,19.883333333333333,4,125084.0,33236,33236.0,0.0,0,0,165645.23942286684,4490,3,3,57
0,59,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,20.35,2,61404.0,31567,31567.0,0.0,0,0,69019.65870302278,3227,2,2,51
0,90,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,20.4,2,68492.0,34394,34394.0,0.0,0,0,55256.78649009472,6181,4,4,43
0,83,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,21.35,4,125252.0,32238,32238.0,0.0,0,0,160808.0323279879,3379,2,2,50
0,79,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,21.366666666666667,2,62522.0,29173,29173.0,0.0,0,0,71548.18523276185,3281,2,2,48
0,94,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.016666666666667,21.4,2,61943.0,30017,30017.0,0.0,0,0,69490.69184931467,3239,2,2,47
0,67,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.033333333333333,21.85,2,62054.0,32425,32425.0,0.0,0,0,63291.44528923547,7733,5,5,54
0,75,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,21.933333333333334,4,126509.0,34271,34271.0,0.0,0,0,185631.81266653532,4273,3,3,67
0,93,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,22.116666666666667,2,67065.0,35933,35933.0,0.0,0,0,65992.83239301626,6810,4,4,43
0,55,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.016666666666667,22.3,4,123794.0,30708,30708.0,0.0,0,0,180953.72112935447,2700,1,1,61
0,48,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,9.0,22.333333333333332,2,71257.0,35689,35689.0,0.0,0,0,62463.49711267076,2700,1,1,72
0,88,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,22.433333333333334,4,132012.0,31793,31793.0,0.0,0,0,157068.47033958838,3005,2,2,43
0,81,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.05,22.466666666666665,4,131304.0,34383,34383.0,0.0,0,0,194983.42548029075,2700,1,1,56
0,77,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,22.55,2,66294.0,30544,30544.0,0.0,0,0,61267.87198394139,6054,4,4,46
0,85,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,22.716666666666665,4,129378.0,32671,32671.0,0.0,0,0,181873.57827698052,2700,1,1,45
0,60,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.116666666666667,22.883333333333333,4,128877.0,31026,31026.0,0.0,0,0,181760.40824322656,4854,3,3,49
0,76,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,11.0,23.333333333333332,2,64984.0,33189,33189.0,0.0,0,0,69022.14887641431,7169,5,5,58
0,97,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,23.466666666666665,4,129144.0,31361,31361.0,0.0,0,0,175856.9460200382,3098,2,2,54
0,50,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.033333333333333,23.6,4,120563.0,32413,32413.0,0.0,0,0,198928.62212308298,2700,1,1,62
0,56,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,10.0,23.7,4,134580.0,35452,35452.0,0.0,0,0,180619.37485766734,5805,4,4,68
0,73,2022_bmw_i4_m50_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,23.85,4,128611.0,31467,31467.0,0.0,0,0,173232.25004486396,8167,5,5,58
0,33,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.033333333333335,0.1,5,144000.0,11666,11666.0,0.0,0,0,231701.64126988492,0,0,0,16
0,44,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,0.3,5,144000.0,9029,9029.0,0.0,0,0,198758.9551411221,0,0,0,9
0,64,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.DAY_SHIFT,12.0,0.31666666666666665,4,127874.0,33032,33032.0,0.0,0,0,193302.24246218975,4983,3,3,63
0,6,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,2.05,5,144000.0,13362,13362.0,0.0,0,0,206643.9812799999,0,0,0,12
0,10,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.05,2.283333333333333,5,144000.0,13494,13494.0,0.0,0,0,237188.64344000057,0,0,0,7
0,8,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,3.316666666666667,5,144000.0,4722,4722.0,0.0,0,0,237675.09034518723,0,0,0,0
0,32,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.05,3.3833333333333333,5,144000.0,12024,12024.0,0.0,0,0,242441.29108962082,0,0,0,0
0,1,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,3.45,5,144000.0,11139,11139.0,0.0,0,0,228512.4584312693,0,0,0,5
0,25,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.083333333333332,3.8666666666666667,5,144000.0,21545,21545.0,0.0,0,0,201947.12960000063,2700,1,1,14
0,27,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,4.35,5,144000.0,12037,12037.0,0.0,0,0,232118.14369713658,0,0,0,0
0,39,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.033333333333335,4.883333333333334,5,144000.0,14862,14862.0,0.0,0,0,217436.77329942194,6231,4,4,0
0,19,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,5.7,5,144000.0,16537,16537.0,0.0,0,0,218556.99999999997,3989,3,3,0
0,23,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,6.083333333333333,2,67924.0,32382,32382.0,0.0,0,0,43293.56734011707,3200,2,2,15
0,12,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.05,6.316666666666666,3,98289.0,32719,32719.0,0.0,0,0,94346.9138129416,3328,2,2,21
0,42,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,20.0,6.65,4,123803.0,32504,32504.0,0.0,0,0,151911.14986235893,5787,4,4,22
0,0,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,7.433333333333334,3,95959.0,34763,34763.0,0.0,0,0,95605.27591061628,2700,1,1,17
0,45,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,7.566666666666666,4,128708.0,34934,34934.0,0.0,0,0,171678.09069094984,2700,1,1,15
0,41,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,7.583333333333333,4,130499.0,31395,31395.0,0.0,0,0,166128.46234973604,2700,1,1,15
0,4,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,7.8,4,123369.0,31619,31619.0,0.0,0,0,162196.3616000003,3316,2,2,12
0,30,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.05,7.866666666666666,4,126773.0,34947,34947.0,0.0,0,0,150708.36395842352,3053,2,2,26
0,3,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,21.0,8.166666666666666,3,95977.0,34389,34389.0,0.0,0,0,102414.80256000056,3092,2,2,33
0,34,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,2.0,8.216666666666667,5,144000.0,19221,19221.0,0.0,0,0,248645.16453934961,3106,2,2,4
0,18,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,8.333333333333334,5,144000.0,14675,14675.0,0.0,0,0,252628.08656000005,4439,3,3,13
0,13,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.033333333333333,8.85,5,144000.0,16801,16801.0,0.0,0,0,221130.9586400001,2700,1,1,12
0,9,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,3.0,9.166666666666666,5,144000.0,16951,16951.0,0.0,0,0,232279.97824,2700,1,1,23
0,7,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,22.0,9.483333333333333,4,130021.0,33670,33670.0,0.0,0,0,155801.60087999995,6175,4,4,27
0,24,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,9.533333333333333,4,129033.0,31636,31636.0,0.0,0,0,157423.48047404297,3179,2,2,13
0,29,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.0,9.683333333333334,4,121740.0,29484,29484.0,0.0,0,0,163842.55455176334,7342,5,5,14
0,2,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,23.1,10.483333333333333,3,102350.0,32816,32816.0,0.0,0,0,107217.70160000221,3123,2,2,26
0,36,2019_nissan_leaf_sl_plus_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,1.0,10.733333333333333,2,65363.0,30141,30141.0,0.0,0,0,73753.40941598178,3321,2,2,21
0,22,2019_fiat_500e_driver_vehtype_HT,DRIVER_SHIFTS.NIGHT_SHIFT,0.0,11.333333333333334,4,132522.0,33441,33441.0,0.0,0,0,170940.29400000005,3161,2,2,32
