Input_Parameter_Name,Parameter_Value
##1,FleetSimulation
sim_env,ImmediateDecisionsSimulation
network_type,NetworkPartialPreprocessedCpp
network_name,new_scenario
network_dynamics,8_days_tt_factors.csv
demand_name,new_scenario_demand
rq_file,
random_seed,0
start_time,0
end_time,691200
time_step,60
route_output_flag,False
replay_flag,False
infra_structure_name,8_days_nyc_infra
nr_mod_operators,1
op_module,
op_fleet_composition,
rq_type,BasicRequest
user_max_decision_time,0
##2,FleetControl
op_const_boarding_time,30
op_vr_control_func_dict,func_key:distance_and_user_times_with_walk;vot:0.45
op_reoptimisation_timestep,60
op_max_detour_time_factor,40
op_base_fare,0
op_distance_fare,0.1
op_min_standard_fare,100
op_charging_method,Threshold_PCI
op_min_soc_after_planstop,0.5
op_n_charge_station_query,15
op_n_charge_offer_per_station,5
##2b,PublicChargingOperator
nr_charging_operators,1
ch_op_public_charging_station_f,charging_stations_nyc_2019.csv
##3,TravelerModel
##4,PublicTransport
##5,DynamicNetwork and PT Crowding
##6,Evaluation
zone_system_name,8_days_nyc_zones
forecast_f,aggregated_nyc_2019_0.05.csv
op_repo_method,PavoneFC
op_repo_horizons,0;900
op_repo_timestep,300
fc_type,perfect_trips
temporal_resolution,900
op_repo_lock,True